Pager usage is off.
Timing is on.
SET
Time: 0.221 ms
SET
Time: 0.201 ms
SET
Time: 0.107 ms
 server_version | sweep_value | rerank_width | profile 
----------------+-------------+--------------+---------
 18.3           | 96          | 500          | ec_ivf
(1 row)

Time: 0.684 ms
         index_name          | index_bytes | index_size 
-----------------------------+-------------+------------
 task75_ivf_100k_control_idx |    20291584 | 19 MB
(1 row)

Time: 2.354 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format |  scoring_mode   | scoring_multiplier |  rerank  | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+-----------------+--------------------+----------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |    128 |              96 |             96 |               96 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |                  781.25 |                       128 |                       96 |                    75000 |                 1784.25 | pq_fastscan    | pq_fastscan_lut |               0.65 | heap_f32 |              1.35 |        2477 |    100000 |                4 |             1 |            0.0025 |             105.9152 |          4417.3652 |                   1 |                   0
(1 row)

Time: 2.737 ms
                             QUERY PLAN                              
---------------------------------------------------------------------
 [                                                                  +
   {                                                                +
     "Plan": {                                                      +
       "Node Type": "Limit",                                        +
       "Parallel Aware": false,                                     +
       "Async Capable": false,                                      +
       "Actual Startup Time": 39.383,                               +
       "Actual Total Time": 39.930,                                 +
       "Actual Rows": 10.00,                                        +
       "Actual Loops": 1,                                           +
       "Disabled": false,                                           +
       "Shared Hit Blocks": 5081,                                   +
       "Shared Read Blocks": 140,                                   +
       "Shared Dirtied Blocks": 0,                                  +
       "Shared Written Blocks": 0,                                  +
       "Local Hit Blocks": 0,                                       +
       "Local Read Blocks": 0,                                      +
       "Local Dirtied Blocks": 0,                                   +
       "Local Written Blocks": 0,                                   +
       "Temp Read Blocks": 0,                                       +
       "Temp Written Blocks": 0,                                    +
       "Plans": [                                                   +
         {                                                          +
           "Node Type": "Limit",                                    +
           "Parent Relationship": "InitPlan",                       +
           "Subplan Name": "InitPlan 1",                            +
           "Parallel Aware": false,                                 +
           "Async Capable": false,                                  +
           "Actual Startup Time": 0.040,                            +
           "Actual Total Time": 0.041,                              +
           "Actual Rows": 1.00,                                     +
           "Actual Loops": 1,                                       +
           "Disabled": false,                                       +
           "Shared Hit Blocks": 0,                                  +
           "Shared Read Blocks": 3,                                 +
           "Shared Dirtied Blocks": 0,                              +
           "Shared Written Blocks": 0,                              +
           "Local Hit Blocks": 0,                                   +
           "Local Read Blocks": 0,                                  +
           "Local Dirtied Blocks": 0,                               +
           "Local Written Blocks": 0,                               +
           "Temp Read Blocks": 0,                                   +
           "Temp Written Blocks": 0,                                +
           "Plans": [                                               +
             {                                                      +
               "Node Type": "Index Scan",                           +
               "Parent Relationship": "Outer",                      +
               "Parallel Aware": false,                             +
               "Async Capable": false,                              +
               "Scan Direction": "Forward",                         +
               "Index Name": "task75_ivf_100k_control_queries_pkey",+
               "Relation Name": "task75_ivf_100k_control_queries",  +
               "Alias": "task75_ivf_100k_control_queries",          +
               "Actual Startup Time": 0.039,                        +
               "Actual Total Time": 0.040,                          +
               "Actual Rows": 1.00,                                 +
               "Actual Loops": 1,                                   +
               "Disabled": false,                                   +
               "Index Searches": 1,                                 +
               "Shared Hit Blocks": 0,                              +
               "Shared Read Blocks": 3,                             +
               "Shared Dirtied Blocks": 0,                          +
               "Shared Written Blocks": 0,                          +
               "Local Hit Blocks": 0,                               +
               "Local Read Blocks": 0,                              +
               "Local Dirtied Blocks": 0,                           +
               "Local Written Blocks": 0,                           +
               "Temp Read Blocks": 0,                               +
               "Temp Written Blocks": 0                             +
             }                                                      +
           ]                                                        +
         },                                                         +
         {                                                          +
           "Node Type": "Index Scan",                               +
           "Parent Relationship": "Outer",                          +
           "Parallel Aware": false,                                 +
           "Async Capable": false,                                  +
           "Scan Direction": "Forward",                             +
           "Index Name": "task75_ivf_100k_control_idx",             +
           "Relation Name": "task75_ivf_100k_control_corpus",       +
           "Alias": "task75_ivf_100k_control_corpus",               +
           "Actual Startup Time": 39.381,                           +
           "Actual Total Time": 39.923,                             +
           "Actual Rows": 10.00,                                    +
           "Actual Loops": 1,                                       +
           "Disabled": false,                                       +
           "Order By": "(embedding <#> (InitPlan 1).col1)",         +
           "Index Searches": 0,                                     +
           "Shared Hit Blocks": 5081,                               +
           "Shared Read Blocks": 140,                               +
           "Shared Dirtied Blocks": 0,                              +
           "Shared Written Blocks": 0,                              +
           "Local Hit Blocks": 0,                                   +
           "Local Read Blocks": 0,                                  +
           "Local Dirtied Blocks": 0,                               +
           "Local Written Blocks": 0,                               +
           "Temp Read Blocks": 0,                                   +
           "Temp Written Blocks": 0,                                +
           "Ecaz Stats": {                                          +
             "Centroid Scores": 128,                                +
             "Selected Lists": 96,                                  +
             "Posting Pages Read": 1815,                            +
             "Postings Visited": 77760,                             +
             "Postings Scored": 1499,                               +
             "Postings Pruned By Bound": 76261,                     +
             "Heap TIDs Scored": 1499,                              +
             "Candidates Scored": 1499,                             +
             "Candidates Inserted": 1499,                           +
             "Candidates Emitted": 10,                              +
             "Rerank Rows": 500,                                    +
             "Heap Blocks Fetched": 189,                            +
             "Approximate Scan Elapsed Us": 19389,                  +
             "Exact Rerank Elapsed Us": 16912,                      +
             "Filtered Duplicates": 0                               +
           }                                                        +
         }                                                          +
       ]                                                            +
     },                                                             +
     "Planning": {                                                  +
       "Shared Hit Blocks": 65,                                     +
       "Shared Read Blocks": 15,                                    +
       "Shared Dirtied Blocks": 0,                                  +
       "Shared Written Blocks": 0,                                  +
       "Local Hit Blocks": 0,                                       +
       "Local Read Blocks": 0,                                      +
       "Local Dirtied Blocks": 0,                                   +
       "Local Written Blocks": 0,                                   +
       "Temp Read Blocks": 0,                                       +
       "Temp Written Blocks": 0                                     +
     },                                                             +
     "Planning Time": 0.875,                                        +
     "Triggers": [                                                  +
     ],                                                             +
     "Execution Time": 40.189                                       +
   }                                                                +
 ]
(1 row)

Time: 45.151 ms
RESET
Time: 0.264 ms
RESET
Time: 0.122 ms
RESET
Time: 0.091 ms
