   Compiling ecaz v0.1.1 (/home/peter/dev/tqvector)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.12s
     Running unittests src/lib.rs (target/debug/deps/ecaz-4c17134f7944771b)

running 622 tests
test am::common::cost::tests::planner_cost_model_keeps_real_10k_ef200_probe_below_seqscan_sort_crossover ... ok
test am::common::cost::tests::planner_cost_model_returns_max_for_empty_index ... ok
test am::common::cost::tests::planner_cost_model_stays_more_expensive_than_seqscan_for_small_tables ... ok
test am::common::cost::tests::planner_cost_model_stays_cheaper_than_seqscan_for_large_tables ... ok
test am::common::cost::tests::planner_cost_model_uses_reltuples_heuristic_when_stats_are_missing ... ok
test am::common::cost::tests::planner_cost_tree_height_snapshot_matches_build_target ... ok
test am::common::cost::tests::strategy_translation_snapshot_matches_build_target ... ok
test am::common::cost::tests::strategy_translation_rejects_invalid_inputs ... ok
test am::common::cost::tests::tree_height_callback_value_returns_metadata_max_level ... ok
test am::common::cost::tests::strategy_translation_maps_ordering_strategy_to_compare_lt ... ok
test am::common::explain::tests::explain_counter_definitions_match_the_staged_fr024_contract ... ok
test am::common::explain::tests::explain_counters_record_each_staged_statistic ... ok
test am::common::explain::tests::explain_counters_reset_back_to_zero_state ... ok
test am::common::explain::tests::explain_option_snapshot_matches_build_target ... ok
test am::common::explain::tests::explain_output_group_matches_fr024_hook_contract ... ok
test am::common::explain::tests::explain_properties_render_the_current_counter_values ... ok
test am::common::explain::tests::explain_property_emission_requires_option_index_scan_and_supported_access_method ... ok
test am::common::explain::tests::ivf_explain_counters_record_each_staged_statistic ... ok
test am::common::explain::tests::ivf_explain_properties_render_the_current_counter_values ... ok
test am::common::parallel::tests::descriptor_size_covers_state_coordinator_and_slots ... ok
test am::common::parallel::tests::ec_parallel_scan_layout_sizes_are_maxaligned ... ok
test am::common::parallel::tests::initialize_parallel_scan_target_round_trips_through_attachment ... ok
test am::common::parallel::tests::claim_parallel_scan_worker_slot_claims_first_free_slots_in_order ... ok
test am::common::parallel::tests::initialize_parallel_scan_target_seeds_slot_headers ... ok
test am::common::parallel::tests::parallel_scan_attachment_rejects_uninitialized_state ... ok
test am::common::parallel::tests::publish_parallel_scan_worker_slot_runtime_snapshot_records_live_state ... ok
test am::common::parallel::tests::publish_parallel_scan_worker_slot_runtime_snapshot_rejects_stale_epoch ... ok
test am::common::parallel::tests::release_parallel_scan_worker_slot_drops_live_claims_only_once ... ok
test am::common::parallel::tests::reset_parallel_scan_state_advances_epoch_and_reinitializes_layout ... ok
test am::common::parallel::tests::worker_slot_lookup_rejects_out_of_bounds_indices ... ok
test am::common::stats::tests::stats_counters_record_each_staged_metric ... ok
test am::common::stats::tests::stats_counters_reset_to_zero_state ... ok
test am::common::stats::tests::stats_snapshot_matches_build_target ... ok
test am::common::stats::tests::stats_summary_handles_zero_denominators ... ok
test am::common::stats::tests::stats_summary_reports_derived_rates ... ok
test am::common::stream::tests::graph_callback_signature_matches_fr019_contract ... ok
test am::common::stream::tests::graph_prefetch_callback_returns_blocks_then_end_of_stream ... ok
test am::common::stream::tests::graph_prefetch_state_advances_until_exhausted ... ok
test am::common::stream::tests::linear_callback_signature_matches_fr019_contract ... ok
test am::common::stream::tests::graph_prefetch_state_reset_restarts_with_new_batch ... ok
test am::common::stream::tests::linear_prefetch_callback_returns_blocks_then_end_of_stream ... ok
test am::common::stream::tests::linear_prefetch_state_advances_sequentially_until_exhausted ... ok
test am::common::stream::tests::linear_prefetch_state_reset_restarts_range ... ok
test am::common::stream::tests::stream_snapshot_matches_build_target ... ok
test am::common::training::tests::grouped_pq4_training_rejects_empty_input ... ok
test am::common::training::tests::srht_forward_transform_pads_to_effective_dimension ... ok
test am::ec_hnsw::build::tests::add_native_backlinks_rewrites_full_slice_for_better_candidate ... ok
test am::ec_hnsw::build::tests::add_native_backlinks_uses_free_slot_before_rewrite ... ok
test am::ec_hnsw::build::tests::average_source_representative_weights_by_duplicate_count ... ok
test am::ec_hnsw::build::tests::flatten_native_neighbor_slots_dedups_and_skips_origin ... ok
test am::ec_hnsw::build::tests::grouped_build_model_requires_source_vectors ... ok
test am::ec_hnsw::build::tests::grouped_build_model_supports_low_cardinality_source_sets ... ok
test am::ec_hnsw::build::tests::hnsw_graph_build_is_deterministic_for_source_vectors ... ok
test am::ec_hnsw::build::tests::initial_metadata_uses_grouped_format_for_pq_fastscan_indexes ... ok
test am::ec_hnsw::build::tests::native_forward_slot_packing_preserves_layer_boundaries_with_padding ... ok
test am::common::training::tests::grouped_pq4_model_trains_and_derives_codes ... ok
test am::ec_hnsw::build::tests::grouped_build_model_trains_and_derives_codes_from_source_vectors ... ok
test am::ec_hnsw::build::tests::default_pq_fastscan_flush_output_derives_small_dimension_group_size ... ok
test am::ec_hnsw::build::tests::scored_neighbor_graph_prefers_similarity_over_insert_order ... ok
test am::ec_hnsw::build::tests::plan_v2_grouped_source_build_reports_entry_point_and_levels ... ok
test am::ec_hnsw::build::tests::hnsw_graph_builds_for_small_dataset ... ok
test am::ec_hnsw::build::tests::default_pq_fastscan_flush_output_uses_default_v2_parameters ... ok
test am::ec_hnsw::build::tests::hnsw_graph_build_is_deterministic_for_scalar_codes ... ok
test am::ec_hnsw::build::tests::pq_fastscan_flush_output_marks_grouped_metadata_and_pages ... ok
test am::ec_hnsw::build::tests::source_scored_entry_point_prefers_raw_vectors ... ok
test am::ec_hnsw::graph::tests::derive_grouped_search_code_from_source_rejects_dimension_mismatch ... ok
test am::ec_hnsw::graph::tests::derive_grouped_search_code_from_source_uses_persisted_codebook_shape ... ok
test am::ec_hnsw::build::tests::stage_v2_grouped_codebook_tuples_links_groups_in_order ... ok
test am::ec_hnsw::graph::tests::graph_storage_descriptor_accepts_empty_grouped_metadata ... ok
test am::ec_hnsw::graph::tests::expand_visible_seeds_with_successors_reports_only_seed_sources_and_non_seed_discoveries ... ok
test am::ec_hnsw::graph::tests::graph_storage_descriptor_rejects_pq_fastscan_missing_codebook_head ... ok
test am::ec_hnsw::graph::tests::graph_storage_descriptor_rejects_pq_fastscan_missing_cold_rerank_flag ... ok
test am::ec_hnsw::graph::tests::graph_storage_descriptor_rejects_pq_fastscan_missing_grouped_payload_flag ... ok
test am::ec_hnsw::graph::tests::graph_storage_descriptor_uses_scalar_code_len_for_v1_metadata ... ok
test am::ec_hnsw::graph::tests::greedy_descend_with_successors_walks_down_to_best_upper_layer_local_optimum ... ok
test am::ec_hnsw::graph::tests::layer0_successor_candidates_from_elements_skips_unselectable_neighbors ... ok
test am::ec_hnsw::graph::tests::refill_successors_with_successors_returns_best_frontier_candidates ... ok
test am::ec_hnsw::graph::tests::run_layer0_beam_search_with_successors_expands_best_first ... ok
test am::ec_hnsw::graph::tests::search_layer0_result_candidates_with_successors_keeps_best_result_window ... ok
test am::ec_hnsw::graph::tests::valid_neighbor_tids_for_layer_limits_to_requested_layer_slice ... ok
test am::ec_hnsw::graph::tests::valid_neighbor_tids_for_layer_skips_invalid ... ok
test am::ec_hnsw::insert::tests::choose_insert_level_for_page_size_respects_supplied_page_size ... ok
test am::ec_hnsw::insert::tests::resolve_insert_format_adapter_accepts_scalar_v1 ... ok
test am::ec_hnsw::insert::tests::resolve_insert_format_adapter_recognizes_pq_fastscan ... ok
test am::ec_hnsw::insert::tests::rewrite_full_slice_applies_after_replanning_against_current_slice ... ok
test am::ec_hnsw::insert::tests::rewrite_full_slice_requests_retry_when_snapshot_drifted ... ok
test am::ec_hnsw::options::tests::disable_binary_prefilter_defaults_off ... ok
test am::ec_hnsw::options::tests::force_binary_derivation_defaults_off ... ok
test am::ec_hnsw::options::tests::resolve_scan_tuning_keeps_default_relation_when_both_are_default ... ok
test am::ec_hnsw::options::tests::resolve_scan_tuning_uses_explicit_default_session_override ... ok
test am::ec_hnsw::options::tests::resolve_scan_tuning_uses_relation_value_when_session_is_default ... ok
test am::ec_hnsw::options::tests::resolve_scan_tuning_uses_session_value_when_non_default ... ok
test am::ec_hnsw::options::tests::storage_format_reloption_accepts_supported_values ... ok
test am::ec_hnsw::options::tests::storage_format_reloption_rejects_unknown_values ... ok
test am::ec_hnsw::page::tests::compressed_element_tuple_fits_on_default_page ... ok
test am::ec_hnsw::page::tests::element_tuple_page_roundtrip ... ok
test am::ec_hnsw::page::tests::element_tuple_ref_exposes_borrowed_code_and_live_heaptids ... ok
test am::ec_hnsw::page::tests::element_tuple_roundtrip ... ok
test am::ec_hnsw::page::tests::grouped_codebook_tuple_page_roundtrip ... ok
test am::ec_hnsw::page::tests::grouped_codebook_tuple_roundtrip ... ok
test am::ec_hnsw::page::tests::grouped_hot_tuple_page_roundtrip ... ok
test am::ec_hnsw::page::tests::grouped_hot_tuple_ref_exposes_borrowed_payloads ... ok
test am::ec_hnsw::page::tests::grouped_hot_tuple_roundtrip ... ok
test am::ec_hnsw::page::tests::level_cap_produces_fitting_neighbor_tuple ... ok
test am::ec_hnsw::page::tests::metadata_decode_page_accepts_legacy_layout ... ok
test am::ec_hnsw::page::tests::metadata_graph_storage_format_distinguishes_v1_v2_and_v3 ... ok
test am::ec_hnsw::page::tests::metadata_page_roundtrip ... ok
test am::ec_hnsw::page::tests::metadata_roundtrip ... ok
test am::ec_hnsw::page::tests::metadata_roundtrip_preserves_v3_turbo_hot_cold_layout ... ok
test am::ec_hnsw::page::tests::miri_element_tuple_roundtrip ... ok
test am::ec_hnsw::page::tests::miri_grouped_hot_tuple_roundtrip ... ok
test am::ec_hnsw::page::tests::miri_metadata_roundtrip ... ok
test am::ec_hnsw::page::tests::miri_neighbor_tuple_roundtrip ... ok
test am::ec_hnsw::page::tests::miri_rerank_tuple_roundtrip ... ok
test am::ec_hnsw::page::tests::miri_turbo_hot_tuple_roundtrip ... ok
test am::ec_hnsw::page::tests::neighbor_tuple_page_roundtrip ... ok
test am::ec_hnsw::page::tests::neighbor_tuple_roundtrip ... ok
test am::ec_hnsw::page::tests::page_chain_extends_for_multiple_element_tuples ... ok
test am::ec_hnsw::page::tests::page_chain_extends_for_multiple_grouped_hot_tuples ... ok
test am::ec_hnsw::page::tests::page_chain_extends_for_multiple_rerank_tuples ... ok
test am::ec_hnsw::page::tests::page_chain_extends_for_multiple_turbo_hot_tuples ... ok
test am::ec_hnsw::page::tests::rerank_tuple_page_roundtrip ... ok
test am::ec_hnsw::page::tests::rerank_tuple_roundtrip ... ok
test am::ec_hnsw::page::tests::turbo_hot_tuple_page_roundtrip ... ok
test am::ec_hnsw::page::tests::turbo_hot_tuple_ref_exposes_borrowed_payloads ... ok
test am::ec_hnsw::page::tests::turbo_hot_tuple_roundtrip ... ok
test am::ec_hnsw::scan::tests::binary_prefilter_survivor_budget_only_filters_full_source_widths ... ok
test am::ec_hnsw::scan::tests::bind_parallel_scan_state_captures_shared_rescan_epoch ... ok
test am::ec_hnsw::scan::tests::build_prepared_grouped_scan_query_uses_persisted_codebooks ... ok
test am::ec_hnsw::scan::tests::cached_binary_words_fallback_for_wider_code_paths ... ok
test am::ec_hnsw::scan::tests::cached_binary_words_inline_target_adr031_width ... ok
test am::ec_hnsw::scan::tests::cached_graph_element_from_grouped_tuple_ref_keeps_grouped_hot_payloads ... ok
test am::ec_hnsw::scan::tests::cached_graph_element_from_scalar_tuple_ref_has_no_grouped_hot_payloads ... ok
test am::ec_hnsw::scan::tests::cached_heap_tids_use_inline_storage ... ok
test am::ec_hnsw::scan::tests::candidate_score_dispatch_keeps_scalar_loaded_state_exact ... ok
test am::ec_hnsw::scan::tests::candidate_score_dispatch_uses_grouped_input_for_cached_grouped_hit ... ok
test am::ec_hnsw::page::tests::page_chain_extends_for_multiple_grouped_codebook_tuples ... ok
test am::ec_hnsw::scan::tests::candidate_score_dispatch_uses_grouped_input_for_exact_unavailable ... ok
test am::ec_hnsw::scan::tests::clear_parallel_scan_state_releases_claimed_worker_slot ... ok
test am::ec_hnsw::scan::tests::collect_successor_candidates_skips_invalid_and_collects_multiple ... ok
test am::ec_hnsw::scan::tests::consume_candidate_frontier_head_prefers_scheduler_best_node ... ok
test am::ec_hnsw::scan::tests::consume_candidate_frontier_head_reselects_then_clears ... ok
test am::ec_hnsw::scan::tests::consuming_frontier_head_forgets_it_from_bootstrap_scheduler ... ok
test am::ec_hnsw::scan::tests::current_candidate_frontier_head_tid_drops_stale_scheduler_nodes ... ok
test am::ec_hnsw::scan::tests::current_candidate_frontier_head_tid_falls_back_after_scheduler_drains ... ok
test am::ec_hnsw::scan::tests::current_candidate_frontier_head_tid_prefers_scheduler_best_node ... ok
test am::ec_hnsw::scan::tests::enter_linear_fallback_phase_clears_frontier_scheduler_and_expanded_state ... ok
test am::ec_hnsw::scan::tests::fill_bootstrap_frontier_can_expand_beyond_entry_neighbors ... ok
test am::ec_hnsw::scan::tests::graph_traversal_cursor_has_prefetched_output_requires_pending_duplicate_drain ... ok
test am::ec_hnsw::scan::tests::graph_traversal_cursor_take_pending_output_drains_prefetched_heap_tid ... ok
test am::ec_hnsw::scan::tests::graph_traversal_prefetch_ready_clears_stale_current_without_pending_output ... ok
test am::ec_hnsw::scan::tests::grouped_binary_traversal_score_gate_requires_pq_fastscan_storage ... ok
test am::ec_hnsw::scan::tests::grouped_exact_traversal_candidate_budget_requires_enabled_layer ... ok
test am::ec_hnsw::scan::tests::grouped_exact_traversal_candidate_indices_pick_lowest_scores_stably ... ok
test am::ec_hnsw::scan::tests::grouped_exact_traversal_full_candidate_scoring_requires_expansion_strategy_without_limit ... ok
test am::ec_hnsw::scan::tests::grouped_exact_traversal_mode_enables_every_layer_in_all_scope ... ok
test am::ec_hnsw::scan::tests::grouped_exact_traversal_mode_limits_layer0_scope_to_layer0 ... ok
test am::ec_hnsw::scan::tests::grouped_score_context_requires_grouped_scan_storage ... ok
test am::ec_hnsw::scan::tests::grouped_score_context_uses_scan_shape_and_cached_payloads ... ok
test am::ec_hnsw::scan::tests::grouped_score_input_uses_cached_grouped_hot_payloads ... ok
test am::ec_hnsw::scan::tests::grouped_score_payload_view_preserves_context_fields ... ok
test am::ec_hnsw::scan::tests::grouped_score_payload_view_rejects_shape_mismatch ... ok
test am::ec_hnsw::scan::tests::grouped_score_rerank_payload_preserves_hot_and_cold_fields ... ok
test am::ec_hnsw::scan::tests::grouped_score_rerank_payload_rejects_mismatched_cold_payload ... ok
test am::ec_hnsw::scan::tests::grouped_score_search_code_preserves_metadata_aligned_search_codes ... ok
test am::ec_hnsw::scan::tests::grouped_score_search_code_rejects_search_code_shape_mismatch ... ok
test am::ec_hnsw::scan::tests::grouped_score_shape_uses_grouped_scan_layout ... ok
test am::ec_hnsw::scan::tests::indexed_ecvector_pq_fastscan_default_rerank_resolves_to_heap_f32 ... ok
test am::ec_hnsw::scan::tests::indexed_tqvector_pq_fastscan_default_rerank_resolves_to_quantized ... ok
test am::ec_hnsw::scan::tests::linear_fallback_cursor_advance_after_emit_clears_current_result_after_last_duplicate ... ok
test am::ec_hnsw::scan::tests::linear_fallback_cursor_advance_after_emit_keeps_current_result_until_last_duplicate ... ok
test am::ec_hnsw::scan::tests::linear_fallback_cursor_materialize_uses_fallback_storage ... ok
test am::ec_hnsw::scan::tests::linear_fallback_cursor_uses_fallback_storage_in_linear_phase ... ok
test am::ec_hnsw::scan::tests::mark_scan_exhausted_clears_result_state ... ok
test am::ec_hnsw::scan::tests::miri_score_scan_element_result_via_raw_opaque_ptr_updates_stats_delta ... ok
test am::ec_hnsw::scan::tests::publish_parallel_scan_worker_slot_snapshot_mirrors_scan_runtime_state ... ok
test am::ec_hnsw::scan::tests::refill_after_consume_skips_already_expanded_source ... ok
test am::ec_hnsw::scan::tests::rerank_source_backed_pq_fastscan_default_rerank_resolves_to_heap_f32 ... ok
test am::ec_hnsw::scan::tests::reset_scan_position_clears_scan_local_caches ... ok
test am::ec_hnsw::scan::tests::reset_scan_position_restores_bootstrap_execution_phase ... ok
test am::ec_hnsw::scan::tests::scan_result_state_clear_clears_pending_heap_tid_drain ... ok
test am::ec_hnsw::scan::tests::scan_result_state_comparison_score_tracks_current_result_lifecycle ... ok
test am::ec_hnsw::scan::tests::scan_result_state_take_pending_advances_current_result_progress ... ok
test am::ec_hnsw::scan::tests::scan_result_state_take_pending_output_preserves_score_and_heap_progress ... ok
test am::ec_hnsw::scan::tests::score_grouped_rerank_payload_result_matches_prod_quantizer_path ... ok
test am::ec_hnsw::scan::tests::score_grouped_search_code_result_negates_shared_grouped_pq_score ... ok
test am::ec_hnsw::scan::tests::score_order_policy_prefers_lowest_score_unexpanded_frontier_candidate ... ok
test am::ec_hnsw::scan::tests::seed_bootstrap_trace_marks_only_seed_entry_as_expanded ... ok
test am::ec_hnsw::scan::tests::seed_scan_result_state_seeds_current_result_and_pending_drain ... ok
test am::ec_hnsw::scan::tests::select_next_bootstrap_candidate_refills_only_after_successful_adjudication ... ok
test am::ec_hnsw::scan::tests::select_next_bootstrap_candidate_returns_none_when_frontier_never_selects ... ok
test am::ec_hnsw::scan::tests::select_next_bootstrap_candidate_skips_unselectable_candidates ... ok
test am::ec_hnsw::scan::tests::source_backed_pq_fastscan_default_rerank_resolves_to_heap_f32 ... ok
test am::ec_hnsw::scan::tests::source_backed_turboquant_default_rerank_resolves_to_quantized ... ok
test am::ec_hnsw::scan::tests::top_up_bootstrap_frontier_preserves_expanded_state ... ok
test am::ec_hnsw::scan::tests::top_up_bootstrap_frontier_requires_seeded_scheduler ... ok
test am::ec_hnsw::scan::tests::unseeded_scans_enter_linear_fallback_explicitly ... ok
test am::ec_hnsw::scan::tests::validate_runtime_scan_format_accepts_pq_fastscan_metadata ... ok
