Script started on 2026-07-13 10:16:13-07:00 [<not executed on terminal>]
[32m[1m       Using[0m[39m [37m[1mCliArgument("pg18")[0m[39m and `pg_config` from [36m/home/peter/.pgrx/18.3/pgrx-install/bin/pg_config[39m
CARGO_TARGET_DIR="/home/peter/dev/ecaz/.claude/worktrees/task-179-physical-shards/target" PGRX_ALL_FEATURES="false" PGRX_BUILD_PROFILE="dev" PGRX_FEATURES="pg18 pg_test" PGRX_NO_DEFAULT_FEATURES="true" PGRX_NO_SCHEMA="false" "/home/peter/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo" "test" "--features" "pg18 pg_test" "--no-default-features" "distann"
   Compiling ring v0.17.14
   Compiling ecaz v0.1.1 (/home/peter/dev/ecaz/.claude/worktrees/task-179-physical-shards)
   Compiling rustls v0.23.41
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5m 19s
     Running unittests src/lib.rs (target/debug/deps/ecaz-14e28b16a2d8cc73)

running 241 tests
test am::ec_distann::build_coordinator::tests::registration_digest_golden_binds_private_transport_fields ... ok
test am::ec_distann::canonical_wire::tests::canonical_decoder_rejects_truncation_and_trailing_bytes ... ok
test am::ec_distann::canonical_wire::tests::canonical_scalar_and_length_round_trip ... ok
test am::ec_distann::epoch::tests::fingerprint_bytes_round_trip ... ok
test am::ec_distann::epoch::tests::fingerprint_is_deterministic ... ok
test am::ec_distann::epoch::tests::fingerprint_is_roster_order_sensitive ... ok
test am::ec_distann::epoch::tests::fingerprint_is_sensitive_to_every_field ... ok
test am::ec_distann::epoch::tests::fingerprint_length_prefix_prevents_aliasing ... ok
test am::ec_distann::expand_error::tests::classes_have_distinct_sqlstates_and_categories ... ok
test am::ec_distann::expand_error::tests::wire_roundtrip_preserves_class ... ok
test am::ec_distann::generation_descriptor::tests::build_spec_round_trip_and_owner_sum_validation ... ok
test am::ec_distann::generation_descriptor::tests::generation_descriptor_round_trip_binds_schema_codec_and_roster ... ok
test am::ec_distann::generation_descriptor::tests::grouped_pq_artifact_round_trip_preserves_trained_bytes ... ok
test am::ec_distann::generation_descriptor::tests::roster_digest_is_canonical_and_order_sensitive ... ok
test am::ec_distann::generation_descriptor::tests::seeded_codec_artifacts_round_trip ... ok
test am::ec_distann::generation_read::cache_tests::physical_epoch_cache_is_bounded_and_lru ... ok
test am::ec_distann::generation_store::tests::control_compatibility_v1_golden_is_frozen ... ok
test am::ec_distann::handoff_router::tests::router_bounds_batches_routes_owners_and_sends_empty_sequence_zero ... ok
test am::ec_distann::handoff_router::tests::router_enforces_real_multi_owner_capacity_minus_exact_and_plus_one ... ok
test am::ec_distann::handoff_router::tests::router_retains_exact_unacknowledged_batch_after_failure ... ok
test am::ec_distann::handoff_wire::tests::empty_owner_stream_round_trip_does_not_advance_state ... ok
test am::ec_distann::handoff_wire::tests::handoff_batch_round_trip_verifies_digest_and_order ... ok
test am::ec_distann::handoff_wire::tests::handoff_entry_round_trip_preserves_graph_and_row_bytes ... ok
test am::ec_distann::handoff_wire::tests::handoff_preflight_rejects_shape_nulls_order_and_oversize ... ok
test am::ec_distann::handoff_wire::tests::owner_stream_digest_is_stable_and_order_sensitive ... ok
test am::ec_distann::handoff_wire::tests::owner_stream_hash_initial_state_golden_is_frozen ... ok
test am::ec_distann::handoff_wire::tests::owner_stream_hash_restore_rejects_malformed_state_and_digest ... ok
test am::ec_distann::handoff_wire::tests::owner_stream_hash_resume_matches_one_shot_at_every_byte_boundary ... ok
test am::ec_distann::handoff_wire::tests::owner_stream_hash_resume_matches_one_shot_at_every_entry_partition ... ok
test am::ec_distann::identity::tests::distann_vec_id_differs_for_distinct_identities ... ok
test am::ec_distann::identity::tests::distann_vec_id_domains_do_not_alias ... ok
test am::ec_distann::identity::tests::distann_vec_id_is_deterministic_for_identical_identity ... ok
test am::ec_distann::identity::tests::distann_vec_id_local_mode_is_deterministic_and_tid_sensitive ... ok
test am::ec_distann::identity::tests::distann_vec_id_values_are_pinned_against_accidental_hash_changes ... ok
test am::ec_distann::insert::tests::backlink_appends_when_free ... ok
test am::ec_distann::insert::tests::backlink_idempotent_when_already_linked ... ok
test am::ec_distann::insert::tests::backlink_reprunes_when_full ... ok
test am::ec_distann::insert::tests::build_node_tuple_rejects_bad_shape ... ok
test am::ec_distann::insert::tests::build_node_tuple_round_trips_and_pads ... ok
test am::ec_distann::insert::tests::rank_candidates_keeps_closest ... ok
test am::ec_distann::insert::tests::select_rejects_bad_input ... ok
test am::ec_distann::insert::tests::select_respects_degree_bound_and_returns_valid_vec_ids ... ok
test am::ec_distann::lifecycle_wire::tests::abandon_audit_normalizes_every_malformed_codec_outcome ... ok
test am::ec_distann::lifecycle_wire::tests::emit_distann_lifecycle_golden_fixture_hex ... ignored
test am::ec_distann::lifecycle_wire::tests::lifecycle_decoders_reject_flags_counts_order_duplicates_and_trailing_bytes ... ok
test am::ec_distann::lifecycle_wire::tests::lifecycle_formats_reject_versions_flags_order_and_corruption ... ok
test am::ec_distann::lifecycle_wire::tests::lifecycle_formats_round_trip_and_bind_digests ... ok
test am::ec_distann::lifecycle_wire::tests::lifecycle_identity_and_fingerprint_validation_fails_closed ... ok
test am::ec_distann::lifecycle_wire::tests::retire_force_count_and_reason_combinations_follow_fr_082 ... ok
test am::ec_distann::manifest_v2::tests::codec_and_build_parameter_subrecords_reject_unknown_versions ... ok
test am::ec_distann::manifest_v2::tests::emit_distann_golden_fixture_hex ... ignored
test am::ec_distann::manifest_v2::tests::manifest_rejects_unknown_versions_receipt_reorder_and_bad_parent ... ok
test am::ec_distann::manifest_v2::tests::manifest_round_trip_binds_roster_receipts_and_v2_fingerprint ... ok
test am::ec_distann::manifest_v2::tests::ready_receipt_round_trip_verifies_digest_state_and_counts ... ok
test am::ec_distann::manifest_v2::tests::source_snapshot_digest_binds_full_xid_epoch_bits ... ok
test am::ec_distann::manifest_v2::tests::source_snapshot_round_trip_and_digest_are_canonical ... ok
test am::ec_distann::options::tests::distann_default_options_match_spec_defaults ... ok
test am::ec_distann::options::tests::distann_neighbor_code_format_parses_all_d7_codecs ... ok
test am::ec_distann::options::tests::distann_source_identity_parses_include_only ... ok
test am::ec_distann::page::tests::distann_metadata_codec_kinds_are_distinct ... ok
test am::ec_distann::page::tests::distann_metadata_rejects_unknown_codec_kind ... ok
test am::ec_distann::page::tests::distann_metadata_rejects_unknown_format_version ... ok
test am::ec_distann::page::tests::distann_metadata_rejects_wrong_length ... ok
test am::ec_distann::page::tests::distann_metadata_round_trip_preserves_all_fields ... ok
test am::ec_distann::page::tests::distributed_control_v5_rejects_zero_uuid_and_local_graph_state ... ok
test am::ec_distann::page::tests::distributed_control_v5_round_trip_persists_uuid_without_graph_state ... ok
test am::ec_distann::page::tests::legacy_v4_encoder_remains_fixed_at_97_bytes ... ok
test am::ec_distann::placement::tests::group_by_owning_node_covers_all_ids_with_positions ... ok
test am::ec_distann::placement::tests::group_by_owning_node_keeps_duplicate_positions ... ok
test am::ec_distann::placement::tests::placement_changes_only_with_node_count ... ok
test am::ec_distann::placement::tests::placement_hash_v1_golden_vectors ... ok
test am::ec_distann::placement::tests::placement_is_balanced_across_three_nodes ... ok
test am::ec_distann::placement::tests::placement_is_deterministic ... ok
test am::ec_distann::placement::tests::single_node_owns_everything ... ok
test am::ec_distann::quantizer::tests::codec_artifact_restores_codes_and_prepared_scores_without_retraining ... ok
test am::ec_distann::quantizer::tests::seeded_codec_v1_golden_score_vectors ... ok
test am::ec_distann::remote_transport::tests::conninfo_parse_error_is_redacted ... ok
test am::ec_distann::remote_transport::tests::missing_coverage_is_an_error ... ok
test am::ec_distann::remote_transport::tests::owner_futures_are_driven_concurrently ... ok
