Pager usage is off.
Timing is on.
SET
Time: 0.098 ms
SET
Time: 0.026 ms
SET
Time: 0.014 ms
 server_version | sweep_value | rerank_width | profile 
----------------+-------------+--------------+---------
 18.3           | 128         | 50           | ec_ivf
(1 row)

Time: 0.666 ms
              index_name               | index_bytes | index_size 
---------------------------------------+-------------+------------
 real_1m_ivf_rabitq1_rerank_rabitq_idx |   312467456 | 298 MB
(1 row)

Time: 0.211 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format | scoring_mode  | scoring_multiplier |  rerank  | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+---------------+--------------------+----------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |    995 |               0 |            128 |              128 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |       994.9748743718593 |                       995 |                      128 |       127356.78391959799 |       4810.484422110553 | rabitq         | rabitq_binary |               0.45 | heap_f32 |              1.35 |       38143 |    990000 |                4 |             1 |            0.0025 |              790.208 |  8571.671477386935 |                   1 |                   0
(1 row)

Time: 6.165 ms
                               QUERY PLAN                               
------------------------------------------------------------------------
 [                                                                     +
   {                                                                   +
     "Plan": {                                                         +
       "Node Type": "Limit",                                           +
       "Parallel Aware": false,                                        +
       "Async Capable": false,                                         +
       "Actual Startup Time": 40.359,                                  +
       "Actual Total Time": 40.475,                                    +
       "Actual Rows": 10.00,                                           +
       "Actual Loops": 1,                                              +
       "Disabled": false,                                              +
       "Shared Hit Blocks": 4833,                                      +
       "Shared Read Blocks": 3917,                                     +
       "Shared Dirtied Blocks": 0,                                     +
       "Shared Written Blocks": 0,                                     +
       "Local Hit Blocks": 0,                                          +
       "Local Read Blocks": 0,                                         +
       "Local Dirtied Blocks": 0,                                      +
       "Local Written Blocks": 0,                                      +
       "Temp Read Blocks": 0,                                          +
       "Temp Written Blocks": 0,                                       +
       "Plans": [                                                      +
         {                                                             +
           "Node Type": "Limit",                                       +
           "Parent Relationship": "InitPlan",                          +
           "Subplan Name": "InitPlan 1",                               +
           "Parallel Aware": false,                                    +
           "Async Capable": false,                                     +
           "Actual Startup Time": 0.020,                               +
           "Actual Total Time": 0.021,                                 +
           "Actual Rows": 1.00,                                        +
           "Actual Loops": 1,                                          +
           "Disabled": false,                                          +
           "Shared Hit Blocks": 0,                                     +
           "Shared Read Blocks": 3,                                    +
           "Shared Dirtied Blocks": 0,                                 +
           "Shared Written Blocks": 0,                                 +
           "Local Hit Blocks": 0,                                      +
           "Local Read Blocks": 0,                                     +
           "Local Dirtied Blocks": 0,                                  +
           "Local Written Blocks": 0,                                  +
           "Temp Read Blocks": 0,                                      +
           "Temp Written Blocks": 0,                                   +
           "Plans": [                                                  +
             {                                                         +
               "Node Type": "Index Scan",                              +
               "Parent Relationship": "Outer",                         +
               "Parallel Aware": false,                                +
               "Async Capable": false,                                 +
               "Scan Direction": "Forward",                            +
               "Index Name": "real_1m_ivf_rabitq1_rerank_queries_pkey",+
               "Relation Name": "real_1m_ivf_rabitq1_rerank_queries",  +
               "Alias": "real_1m_ivf_rabitq1_rerank_queries",          +
               "Actual Startup Time": 0.020,                           +
               "Actual Total Time": 0.021,                             +
               "Actual Rows": 1.00,                                    +
               "Actual Loops": 1,                                      +
               "Disabled": false,                                      +
               "Index Searches": 1,                                    +
               "Shared Hit Blocks": 0,                                 +
               "Shared Read Blocks": 3,                                +
               "Shared Dirtied Blocks": 0,                             +
               "Shared Written Blocks": 0,                             +
               "Local Hit Blocks": 0,                                  +
               "Local Read Blocks": 0,                                 +
               "Local Dirtied Blocks": 0,                              +
               "Local Written Blocks": 0,                              +
               "Temp Read Blocks": 0,                                  +
               "Temp Written Blocks": 0                                +
             }                                                         +
           ]                                                           +
         },                                                            +
         {                                                             +
           "Node Type": "Index Scan",                                  +
           "Parent Relationship": "Outer",                             +
           "Parallel Aware": false,                                    +
           "Async Capable": false,                                     +
           "Scan Direction": "Forward",                                +
           "Index Name": "real_1m_ivf_rabitq1_rerank_rabitq_idx",      +
           "Relation Name": "real_1m_ivf_rabitq1_rerank_corpus",       +
           "Alias": "real_1m_ivf_rabitq1_rerank_corpus",               +
           "Actual Startup Time": 40.358,                              +
           "Actual Total Time": 40.472,                                +
           "Actual Rows": 10.00,                                       +
           "Actual Loops": 1,                                          +
           "Disabled": false,                                          +
           "Order By": "(embedding <#> (InitPlan 1).col1)",            +
           "Index Searches": 0,                                        +
           "Shared Hit Blocks": 4833,                                  +
           "Shared Read Blocks": 3917,                                 +
           "Shared Dirtied Blocks": 0,                                 +
           "Shared Written Blocks": 0,                                 +
           "Local Hit Blocks": 0,                                      +
           "Local Read Blocks": 0,                                     +
           "Local Dirtied Blocks": 0,                                  +
           "Local Written Blocks": 0,                                  +
           "Temp Read Blocks": 0,                                      +
           "Temp Written Blocks": 0,                                   +
           "Ecaz Stats": {                                             +
             "Centroid Scores": 995,                                   +
             "Selected Lists": 128,                                    +
             "Posting Pages Read": 5328,                               +
             "Postings Visited": 142240,                               +
             "Postings Scored": 142240,                                +
             "Postings Pruned By Bound": 0,                            +
             "Heap TIDs Scored": 142240,                               +
             "Candidates Scored": 142240,                              +
             "Candidates Inserted": 142240,                            +
             "Candidates Emitted": 10,                                 +
             "Rerank Rows": 50,                                        +
             "Heap Blocks Fetched": 48,                                +
             "Approximate Scan Elapsed Us": 36774,                     +
             "Exact Rerank Elapsed Us": 945,                           +
             "Filtered Duplicates": 0                                  +
           }                                                           +
         }                                                             +
       ]                                                               +
     },                                                                +
     "Planning": {                                                     +
       "Shared Hit Blocks": 77,                                        +
       "Shared Read Blocks": 6,                                        +
       "Shared Dirtied Blocks": 0,                                     +
       "Shared Written Blocks": 0,                                     +
       "Local Hit Blocks": 0,                                          +
       "Local Read Blocks": 0,                                         +
       "Local Dirtied Blocks": 0,                                      +
       "Local Written Blocks": 0,                                      +
       "Temp Read Blocks": 0,                                          +
       "Temp Written Blocks": 0                                        +
     },                                                                +
     "Planning Time": 0.205,                                           +
     "Triggers": [                                                     +
     ],                                                                +
     "Execution Time": 40.877                                          +
   }                                                                   +
 ]
(1 row)

Time: 42.709 ms
RESET
Time: 0.033 ms
RESET
Time: 0.016 ms
RESET
Time: 0.013 ms
