Script started on 2026-05-17 14:36:46-07:00 [<not executed on terminal>]
cargo test --features bench --test on_disk_fixtures
warning: unused imports: `SpireDmlFrontdoorCustomScanMode`, `SpireDmlFrontdoorPkValuePlan`, `coordinator_insert_prepare_remote_sql as spire_coordinator_insert_prepare_remote_sql`, `dml_frontdoor_bigint_pk_value_bytes as spire_dml_frontdoor_bigint_pk_value_bytes`, `dml_frontdoor_pk_argument_from_replacement_decision as spire_dml_frontdoor_pk_argument_from_replacement_decision`, `dml_frontdoor_primitive_invocation_from_plan as spire_dml_frontdoor_primitive_invocation_from_plan`, `dml_frontdoor_primitive_plan_expr_catalog_row as spire_dml_frontdoor_primitive_plan_expr_catalog_row`, and `dml_frontdoor_primitive_plan_pk_value_bytes as spire_dml_frontdoor_primitive_plan_pk_value_bytes`
   --> src/am/mod.rs:89:5
    |
 89 |     coordinator_insert_prepare_remote_sql as spire_coordinator_insert_prepare_remote_sql,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
 96 |     dml_frontdoor_bigint_pk_value_bytes as spire_dml_frontdoor_bigint_pk_value_bytes,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 97 |     dml_frontdoor_hook_status_row as spire_dml_frontdoor_hook_status_row,
 98 |     dml_frontdoor_pk_argument_from_replacement_decision as spire_dml_frontdoor_pk_argument_from_replacement_decision,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 99 |     dml_frontdoor_primitive_invocation_from_plan as spire_dml_frontdoor_primitive_invocation_from_plan,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
100 |     dml_frontdoor_primitive_plan_const_pk_value_bytes as spire_dml_frontdoor_primitive_plan_const_pk_value_bytes,
101 |     dml_frontdoor_primitive_plan_expr_catalog_row as spire_dml_frontdoor_primitive_plan_expr_catalog_row,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
102 |     dml_frontdoor_primitive_plan_from_replacement_decision as spire_dml_frontdoor_primitive_plan_from_replacement_decision,
103 |     dml_frontdoor_primitive_plan_pk_value_bytes as spire_dml_frontdoor_primitive_plan_pk_value_bytes,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
223 |     SpireDmlFrontdoorCustomScanMode, SpireDmlFrontdoorPkValuePlan, SpireDmlFrontdoorQueryContext,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `ecaz` (lib) generated 1 warning (run `cargo fix --lib -p ecaz` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.18s
     Running tests/on_disk_fixtures.rs (target/debug/deps/on_disk_fixtures-030cc7e835035d8e)

running 45 tests
test diskann_metadata_v3_fixture_decodes ... [32mok[m
test diskann_metadata_v3_byteswapped_version_is_rejected ... [32mok[m
test diskann_vamana_codebook_tuple_v3_fixture_decodes ... [32mok[m
test diskann_vamana_node_tuple_v3_byteswapped_neighbor_count_is_rejected ... [32mok[m
test diskann_vamana_node_tuple_v3_fixture_decodes ... [32mok[m
test diskann_vamana_overflow_tuple_v3_byteswapped_count_is_rejected ... [32mok[m
test diskann_vamana_overflow_tuple_v3_fixture_decodes ... [32mok[m
test hnsw_element_tuple_v3_fixture_decodes ... [32mok[m
test hnsw_grouped_codebook_tuple_v3_fixture_decodes ... [32mok[m
test hnsw_metadata_v3_byteswapped_version_is_rejected ... [32mok[m
test hnsw_grouped_hot_tuple_v2_fixture_decodes ... [32mok[m
test hnsw_metadata_v3_fixture_decodes ... [32mok[m
test hnsw_neighbor_tuple_v3_fixture_decodes ... [32mok[m
test hnsw_rerank_tuple_v3_fixture_decodes ... [32mok[m
test hnsw_turbo_hot_tuple_v3_fixture_decodes ... [32mok[m
test ivf_centroid_tuple_v1_byteswapped_dimensions_is_rejected ... [32mok[m
test ivf_centroid_tuple_v1_fixture_decodes ... [32mok[m
test ivf_list_directory_tuple_v1_fixture_decodes ... [32mok[m
test ivf_metadata_v1_byteswapped_version_is_rejected ... [32mok[m
test ivf_metadata_v1_fixture_decodes ... [32mok[m
test ivf_posting_tuple_v1_fixture_decodes ... [32mok[m
test ivf_pq_codebook_tuple_v1_fixture_decodes ... [32mok[m
test spire_epoch_manifest_v1_byteswapped_version_is_rejected ... [32mok[m
test spire_delta_partition_object_v1_fixture_decodes ... [32mok[m
test spire_epoch_manifest_v1_fixture_decodes ... [32mok[m
test spire_leaf_partition_object_v1_byteswapped_version_is_rejected ... [32mok[m
test spire_leaf_partition_object_v1_fixture_decodes ... [32mok[m
test spire_leaf_v2_meta_byteswapped_version_is_rejected ... [32mok[m
test spire_leaf_v2_meta_fixture_decodes ... [32mok[m
test spire_leaf_v2_segment_fixture_decodes ... [32mok[m
test spire_local_store_config_v1_byteswapped_version_is_rejected ... [32mok[m
test spire_local_store_config_v1_fixture_decodes ... [32mok[m
test spire_manifest_entry_v1_byteswapped_version_is_rejected ... [32mok[m
test spire_manifest_entry_v1_fixture_decodes ... [32mok[m
test spire_object_manifest_v1_byteswapped_version_is_rejected ... [32mok[m
test spire_object_manifest_v1_fixture_decodes ... [32mok[m
test spire_partition_object_v2_chain_meta_byteswapped_version_is_rejected ... [32mok[m
test spire_partition_object_v2_chain_meta_fixture_decodes ... [32mok[m
test spire_partition_object_v2_chain_segment_fixture_decodes ... [32mok[m
test spire_placement_directory_v1_byteswapped_version_is_rejected ... [32mok[m
test spire_placement_directory_v1_fixture_decodes ... [32mok[m
test spire_placement_entry_v1_byteswapped_version_is_rejected ... [32mok[m
test spire_placement_entry_v1_fixture_decodes ... [32mok[m
test spire_routing_root_partition_object_v1_fixture_decodes ... [32mok[m
test spire_top_graph_partition_object_v1_fixture_decodes ... [32mok[m

test result: [32mok[m. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


Script done on 2026-05-17 14:36:46-07:00 [COMMAND_EXIT_CODE="0"]
