Script started on 2026-06-08 20:34:50-07:00 [<not executed on terminal>]
   Compiling ecaz v0.1.1 (/home/peter/dev/ecaz)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 50.93s
     Running unittests src/lib.rs (target/debug/deps/ecaz-52f8c7085962b346)

running 677 tests
test am::ec_spire::assign::tests::allocator_ignores_global_ids ... [32mok[m
test am::ec_spire::assign::tests::allocator_observes_local_ids_without_rewinding ... [32mok[m
test am::ec_spire::assign::tests::allocator_rejects_observed_local_zero ... [32mok[m
test am::ec_spire::assign::tests::allocator_rejects_invalid_global_source_identity_without_advancing ... [32mok[m
test am::ec_spire::assign::tests::allocator_starts_at_first_local_sequence ... [32mok[m
test am::ec_spire::assign::tests::allocator_rejects_zero_next_sequence ... [32mok[m
test am::ec_spire::assign::tests::allocator_reports_sequence_exhaustion_without_advancing ... [32mok[m
test am::ec_spire::assign::tests::allocator_uses_fixed_global_source_identity_without_advancing_local_sequence ... [32mok[m
test am::ec_spire::assign::tests::allocator_uses_global_source_identity_without_advancing_local_sequence ... [32mok[m
test am::ec_spire::assign::tests::build_boundary_leaf_assignment_placements_reuses_vec_id_for_replicas ... [32mok[m
test am::ec_spire::assign::tests::build_boundary_insert_delta_assignment_placements_sets_delta_flags ... [32mok[m
test am::ec_spire::assign::tests::build_boundary_leaf_assignment_placements_with_identity_reuses_global_id_for_replicas ... [32mok[m
test am::ec_spire::assign::tests::build_delete_delta_assignments_uses_existing_vec_ids ... [32mok[m
test am::ec_spire::assign::tests::build_delta_assignments_reject_invalid_locators ... [32mok[m
test am::ec_spire::assign::tests::build_insert_delta_assignments_with_identity_can_store_global_vec_ids ... [32mok[m
test am::ec_spire::assign::tests::build_insert_delta_assignments_allocates_delta_insert_rows ... [32mok[m
test am::ec_spire::assign::tests::build_primary_leaf_assignments_with_identity_accepts_global_ids ... [32mok[m
test am::ec_spire::assign::tests::build_primary_leaf_assignments_allocates_rows_in_order ... [32mok[m
test am::ec_spire::assign::tests::build_primary_leaf_assignments_rejects_invalid_locator_and_gamma ... [32mok[m
test am::ec_spire::assign::tests::local_vec_id_allocator_reports_near_exhaustion_status ... [32mok[m
test am::ec_spire::assign::tests::fixed_global_source_identity_rejects_wrong_width ... [32mok[m
test am::ec_spire::assign::tests::observe_assignment_vec_ids_advances_allocator ... [32mok[m
test am::ec_spire::assign::tests::pid_allocator_observes_pids_without_rewinding ... [32mok[m
test am::ec_spire::assign::tests::pid_allocator_rejects_zero_next_pid_and_observed_zero ... [32mok[m
test am::ec_spire::assign::tests::pid_allocator_reports_exhaustion_without_advancing ... [32mok[m
test am::ec_spire::assign::tests::pid_allocator_reports_near_exhaustion_status ... [32mok[m
test am::ec_spire::assign::tests::pid_allocator_starts_at_first_pid ... [32mok[m
test am::ec_spire::build::tests::leaf_block_summaries_can_emit_three_rabitq_representatives ... [32mok[m
test am::ec_spire::build::tests::leaf_block_summaries_cover_rabitq_row_blocks ... [32mok[m
test am::ec_spire::build::tests::local_recursive_routing_epoch_draft_rejects_leaf_parent_drift ... [32mok[m
test am::ec_spire::build::tests::local_recursive_routing_epoch_draft_rejects_missing_leaf_placement ... [32mok[m
test am::ec_spire::build::tests::local_recursive_routing_epoch_from_leaf_inputs_writes_leaf_objects ... [32mok[m
test am::ec_spire::build::tests::object_manifest_from_placement_writes_rejects_missing_or_duplicate_evidence ... [32mok[m
test am::ec_spire::build::tests::local_recursive_routing_epoch_from_leaf_inputs_rejects_parent_drift ... [32mok[m
test am::ec_spire::build::tests::object_manifest_from_placement_writes_uses_durable_placement_tids ... [32mok[m
test am::ec_spire::build::tests::local_recursive_top_graph_epoch_draft_publishes_graph_object ... [32mok[m
