Pager usage is off.
Timing is on.
SET
Time: 0.228 ms
SET
Time: 0.129 ms
SET
Time: 0.104 ms
SET
Time: 0.093 ms
SET
Time: 0.099 ms
SET
Time: 0.103 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.741 ms
                index_name                | index_bytes | index_size 
------------------------------------------+-------------+------------
 task111b_008_50k_rb4_columnar_rabitq_idx |    45555712 | 43 MB
(1 row)

Time: 1.571 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format | scoring_mode  | scoring_multiplier | rerank | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+---------------+--------------------+--------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |     64 |              32 |             32 |               32 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |                  781.25 |                        64 |                       32 |                    25000 |                  2755.5 | rabitq         | rabitq_binary |               0.45 | off    |                 1 |        5561 |     50000 |                4 |             1 |            0.0025 |              55.4576 |          3242.9576 |                   1 |                   0
(1 row)

Time: 1.808 ms
                                QUERY PLAN                                 
---------------------------------------------------------------------------
 [                                                                        +
   {                                                                      +
     "Plan": {                                                            +
       "Node Type": "Limit",                                              +
       "Parallel Aware": false,                                           +
       "Async Capable": false,                                            +
       "Actual Startup Time": 21.113,                                     +
       "Actual Total Time": 21.893,                                       +
       "Actual Rows": 10.00,                                              +
       "Actual Loops": 1,                                                 +
       "Disabled": false,                                                 +
       "Shared Hit Blocks": 5557,                                         +
       "Shared Read Blocks": 0,                                           +
       "Shared Dirtied Blocks": 0,                                        +
       "Shared Written Blocks": 0,                                        +
       "Local Hit Blocks": 0,                                             +
       "Local Read Blocks": 0,                                            +
       "Local Dirtied Blocks": 0,                                         +
       "Local Written Blocks": 0,                                         +
       "Temp Read Blocks": 0,                                             +
       "Temp Written Blocks": 0,                                          +
       "Plans": [                                                         +
         {                                                                +
           "Node Type": "Limit",                                          +
           "Parent Relationship": "InitPlan",                             +
           "Subplan Name": "InitPlan 1",                                  +
           "Parallel Aware": false,                                       +
           "Async Capable": false,                                        +
           "Actual Startup Time": 0.026,                                  +
           "Actual Total Time": 0.027,                                    +
           "Actual Rows": 1.00,                                           +
           "Actual Loops": 1,                                             +
           "Disabled": false,                                             +
           "Shared Hit Blocks": 3,                                        +
           "Shared Read Blocks": 0,                                       +
           "Shared Dirtied Blocks": 0,                                    +
           "Shared Written Blocks": 0,                                    +
           "Local Hit Blocks": 0,                                         +
           "Local Read Blocks": 0,                                        +
           "Local Dirtied Blocks": 0,                                     +
           "Local Written Blocks": 0,                                     +
           "Temp Read Blocks": 0,                                         +
           "Temp Written Blocks": 0,                                      +
           "Plans": [                                                     +
             {                                                            +
               "Node Type": "Index Scan",                                 +
               "Parent Relationship": "Outer",                            +
               "Parallel Aware": false,                                   +
               "Async Capable": false,                                    +
               "Scan Direction": "Forward",                               +
               "Index Name": "task111b_008_50k_rb4_columnar_queries_pkey",+
               "Relation Name": "task111b_008_50k_rb4_columnar_queries",  +
               "Alias": "task111b_008_50k_rb4_columnar_queries",          +
               "Actual Startup Time": 0.026,                              +
               "Actual Total Time": 0.027,                                +
               "Actual Rows": 1.00,                                       +
               "Actual Loops": 1,                                         +
               "Disabled": false,                                         +
               "Index Searches": 1,                                       +
               "Shared Hit Blocks": 3,                                    +
               "Shared Read Blocks": 0,                                   +
               "Shared Dirtied Blocks": 0,                                +
               "Shared Written Blocks": 0,                                +
               "Local Hit Blocks": 0,                                     +
               "Local Read Blocks": 0,                                    +
               "Local Dirtied Blocks": 0,                                 +
               "Local Written Blocks": 0,                                 +
               "Temp Read Blocks": 0,                                     +
               "Temp Written Blocks": 0                                   +
             }                                                            +
           ]                                                              +
         },                                                               +
         {                                                                +
           "Node Type": "Index Scan",                                     +
           "Parent Relationship": "Outer",                                +
           "Parallel Aware": false,                                       +
           "Async Capable": false,                                        +
           "Scan Direction": "Forward",                                   +
           "Index Name": "task111b_008_50k_rb4_columnar_rabitq_idx",      +
           "Relation Name": "task111b_008_50k_rb4_columnar_corpus",       +
           "Alias": "task111b_008_50k_rb4_columnar_corpus",               +
           "Actual Startup Time": 21.111,                                 +
           "Actual Total Time": 21.887,                                   +
           "Actual Rows": 10.00,                                          +
           "Actual Loops": 1,                                             +
           "Disabled": false,                                             +
           "Order By": "(embedding <#> (InitPlan 1).col1)",               +
           "Index Searches": 0,                                           +
           "Shared Hit Blocks": 5557,                                     +
           "Shared Read Blocks": 0,                                       +
           "Shared Dirtied Blocks": 0,                                    +
           "Shared Written Blocks": 0,                                    +
           "Local Hit Blocks": 0,                                         +
           "Local Read Blocks": 0,                                        +
           "Local Dirtied Blocks": 0,                                     +
           "Local Written Blocks": 0,                                     +
           "Temp Read Blocks": 0,                                         +
           "Temp Written Blocks": 0,                                      +
           "Ecaz Stats": {                                                +
             "Centroid Scores": 64,                                       +
             "Selected Lists": 32,                                        +
             "Posting Pages Read": 2630,                                  +
             "Postings Visited": 23904,                                   +
             "Row Postings Visited": 0,                                   +
             "Dense Blocks Visited": 0,                                   +
             "Dense Postings Visited": 0,                                 +
             "Columnar Frozen Lists Visited": 32,                         +
             "Columnar Postings Visited": 23904,                          +
             "Columnar Logical Bytes Copied": 19174011,                   +
             "Postings Scored": 23904,                                    +
             "Postings Pruned By Bound": 0,                               +
             "Scratch SoA Flushes": 0,                                    +
             "Scratch Payload Bytes Copied": 0,                           +
             "Scratch Heap TID Bytes Copied": 0,                          +
             "Dense Coalesced Flushes": 109,                              +
             "Dense Coalesced Payload Bytes Copied": 18645120,            +
             "Dense Coalesced Heap TID Bytes Copied": 143424,             +
             "Dense Packed Groups Assembled": 0,                          +
             "Dense Packed Segments Assembled": 0,                        +
             "Dense Packed Payload Bytes Copied": 0,                      +
             "Dense Packed Groups Borrowed": 0,                           +
             "Dense Packed Payload Bytes Borrowed": 0,                    +
             "Heap TIDs Scored": 23904,                                   +
             "Candidates Scored": 23904,                                  +
             "Candidates Inserted": 23904,                                +
             "Candidates Emitted": 10,                                    +
             "Rerank Rows": 0,                                            +
             "Heap Blocks Fetched": 0,                                    +
             "Approximate Scan Elapsed Us": 19715,                        +
             "Exact Rerank Elapsed Us": 0,                                +
             "Filtered Duplicates": 0                                     +
           }                                                              +
         }                                                                +
       ]                                                                  +
     },                                                                   +
     "Planning": {                                                        +
       "Shared Hit Blocks": 79,                                           +
       "Shared Read Blocks": 0,                                           +
       "Shared Dirtied Blocks": 0,                                        +
       "Shared Written Blocks": 0,                                        +
       "Local Hit Blocks": 0,                                             +
       "Local Read Blocks": 0,                                            +
       "Local Dirtied Blocks": 0,                                         +
       "Local Written Blocks": 0,                                         +
       "Temp Read Blocks": 0,                                             +
       "Temp Written Blocks": 0                                           +
     },                                                                   +
     "Planning Time": 0.823,                                              +
     "Triggers": [                                                        +
     ],                                                                   +
     "Execution Time": 22.110                                             +
   }                                                                      +
 ]
(1 row)

Time: 25.159 ms
RESET
Time: 0.244 ms
RESET
Time: 0.130 ms
RESET
Time: 0.159 ms
RESET
Time: 0.097 ms
RESET
Time: 0.155 ms
RESET
Time: 0.165 ms
