Pager usage is off.
Timing is on.
SET
Time: 0.249 ms
SET
Time: 0.172 ms
SET
Time: 0.169 ms
SET
Time: 0.103 ms
SET
Time: 0.103 ms
SET
Time: 0.106 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.689 ms
                index_name                 | index_bytes | index_size 
-------------------------------------------+-------------+------------
 task111b_008_100k_rb1_columnar_rabitq_idx |    26009600 | 25 MB
(1 row)

Time: 1.708 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format | scoring_mode  | scoring_multiplier | rerank | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+---------------+--------------------+--------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |     64 |              32 |             32 |               32 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |                  1562.5 |                        64 |                       32 |                    50000 |                  1562.5 | rabitq         | rabitq_binary |               0.45 | off    |                 1 |        3175 |    100000 |                4 |             1 |            0.0025 |              55.4576 | 2481.9575999999997 |                   1 |                   0
(1 row)

Time: 1.905 ms
                                 QUERY PLAN                                 
----------------------------------------------------------------------------
 [                                                                         +
   {                                                                       +
     "Plan": {                                                             +
       "Node Type": "Limit",                                               +
       "Parallel Aware": false,                                            +
       "Async Capable": false,                                             +
       "Actual Startup Time": 12.232,                                      +
       "Actual Total Time": 12.962,                                        +
       "Actual Rows": 10.00,                                               +
       "Actual Loops": 1,                                                  +
       "Disabled": false,                                                  +
       "Shared Hit Blocks": 2970,                                          +
       "Shared Read Blocks": 0,                                            +
       "Shared Dirtied Blocks": 0,                                         +
       "Shared Written Blocks": 0,                                         +
       "Local Hit Blocks": 0,                                              +
       "Local Read Blocks": 0,                                             +
       "Local Dirtied Blocks": 0,                                          +
       "Local Written Blocks": 0,                                          +
       "Temp Read Blocks": 0,                                              +
       "Temp Written Blocks": 0,                                           +
       "Plans": [                                                          +
         {                                                                 +
           "Node Type": "Limit",                                           +
           "Parent Relationship": "InitPlan",                              +
           "Subplan Name": "InitPlan 1",                                   +
           "Parallel Aware": false,                                        +
           "Async Capable": false,                                         +
           "Actual Startup Time": 0.028,                                   +
           "Actual Total Time": 0.029,                                     +
           "Actual Rows": 1.00,                                            +
           "Actual Loops": 1,                                              +
           "Disabled": false,                                              +
           "Shared Hit Blocks": 3,                                         +
           "Shared Read Blocks": 0,                                        +
           "Shared Dirtied Blocks": 0,                                     +
           "Shared Written Blocks": 0,                                     +
