Script started on 2026-06-22 11:45:36-07:00 [<not executed on terminal>]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 43.05s
     Running unittests src/main.rs (target/debug/deps/ecaz-bdbeafde08ddf599)

running 52 tests
test commands::bench::suite::tests::artifact_dir_templates_rewrite_load_step_paths ... [32mok(B[m
test commands::bench::suite::tests::artifact_dir_templates_rewrite_raw_step_paths ... [32mok(B[m
test commands::bench::suite::tests::artifact_dir_supplies_default_spire_pipeline_log_output ... [32mok(B[m
test commands::bench::suite::tests::evaluates_thresholds_against_result_rows ... [32mok(B[m
test commands::bench::suite::tests::expands_comparator_with_vchord_engine_and_lists ... [32mok(B[m
test commands::bench::suite::tests::expands_chunked_load_without_corpus_query_paths ... [32mok(B[m
test commands::bench::suite::tests::expands_cross_am_with_inputs_and_log_output ... [32mok(B[m
test commands::bench::suite::tests::artifact_dir_templates_rewrite_spire_pipeline_paths ... [32mok(B[m
test commands::bench::suite::tests::expands_explain_with_connection_defaults ... [32mok(B[m
test commands::bench::suite::tests::expands_latency_with_cache_state_label ... [32mok(B[m
test commands::bench::suite::tests::expands_recall_with_defaults ... [32mok(B[m
test commands::bench::suite::tests::expands_sidecar_rerank_with_variants ... [32mok(B[m
test commands::bench::suite::tests::expands_spire_pipeline_with_production_profile ... [32mok(B[m
test commands::bench::suite::tests::explain_sql_applies_session_gucs ... [32mok(B[m
test commands::bench::suite::tests::explain_sql_can_enable_ivf_scratch_soa ... [32mok(B[m
test commands::bench::suite::tests::explain_sql_uses_diskann_profile_guc_and_cost_snapshot ... [32mok(B[m
test commands::bench::suite::tests::explain_sql_uses_spire_profile_gucs_and_cost_snapshot ... [32mok(B[m
test commands::bench::suite::tests::explain_sql_uses_suite_fields ... [32mok(B[m
test commands::bench::suite::tests::load_step_exposes_pgoptions_for_manifest_and_spawn ... [32mok(B[m
test commands::bench::suite::tests::latency_result_rows_include_block_kernel_counter_lines ... [32mok(B[m
test commands::bench::suite::tests::parallel_worker_counter_emits_result_row ... [32mok(B[m
test commands::bench::suite::tests::load_step_pgoptions_flow_into_manifest_record ... [32mok(B[m
test commands::bench::suite::tests::parses_comparator_table_and_summary_rows ... [32mok(B[m
test commands::bench::suite::tests::parses_cross_am_result_table_for_thresholds ... [32mok(B[m
test commands::bench::suite::tests::parses_ec_diskann_build_timing_rows ... [32mok(B[m
test commands::bench::suite::tests::parses_ec_ivf_build_timing_rows ... [32mok(B[m
test commands::bench::suite::tests::parses_explain_planner_cost_rows ... [32mok(B[m
test commands::bench::suite::tests::parses_explain_planner_cost_rows_from_psql_aligned_output ... [32mok(B[m
test commands::bench::suite::tests::parses_fetch_prepare_suite_config ... [32mok(B[m
test commands::bench::suite::tests::parses_loader_timing_rows ... [32mok(B[m
test commands::bench::suite::tests::parses_minimal_suite_config ... [32mok(B[m
test commands::bench::suite::tests::parses_parallel_workers_from_loader_timing_artifact ... [32mok(B[m
test commands::bench::suite::tests::parses_legacy_dry_run_alias ... [32mok(B[m
test commands::bench::suite::tests::prefixes_child_commands_with_connection_flags ... [32mok(B[m
test commands::bench::suite::tests::parses_nested_run_command ... [32mok(B[m
test commands::bench::suite::tests::quant_axis_rejects_unknown_kernel_status_marker ... [32mok(B[m
test commands::bench::suite::tests::quant_axis_tags_flow_into_manifest_and_missing_kernel_marker ... [32mok(B[m
test commands::bench::suite::tests::parses_task92_offpath_calibration_config ... [32mok(B[m
test commands::bench::suite::tests::parses_task92_quant_axis_smoke_config ... [32mok(B[m
test commands::bench::suite::tests::rejects_duplicate_step_names ... [32mok(B[m
test commands::bench::suite::tests::parses_recall_result_table ... [32mok(B[m
test commands::bench::suite::tests::rejects_unknown_profile_names ... [32mok(B[m
test commands::bench::suite::tests::result_rows_include_suite_context_fields ... [32mok(B[m
test commands::bench::suite::tests::retired_kernel_cells_execute_and_emit_marker_row ... [32mok(B[m
test commands::bench::suite::tests::shell_join_with_pgoptions_renders_environment_prefix ... [32mok(B[m
test commands::bench::suite::tests::skips_thresholds_for_unselected_steps ... [32mok(B[m
test commands::bench::suite::tests::step_selection_requires_name_and_tag_matches ... [32mok(B[m
test commands::bench::suite::tests::spire_pooling_gate_reports_not_justified_and_candidates ... [32mok(B[m
test commands::bench::suite::tests::spire_local_multinode_step_expands_local_four_instance_lane ... [32mok(B[m
test commands::bench::suite::tests::threshold_filters_select_matching_sweep_row ... [32mok(B[m
test commands::bench::suite::tests::validates_cross_am_inputs_are_labeled_paths ... [32mok(B[m
test commands::bench::suite::tests::parses_storage_rows_with_raw_byte_fields ... [32mok(B[m

test result: [32mok(B[m. 52 passed; 0 failed; 0 ignored; 0 measured; 360 filtered out; finished in 0.01s


Script done on 2026-06-22 11:46:18-07:00 [COMMAND_EXIT_CODE="0"]
