Script started on 2026-05-16 20:18:31-07:00 [<not executed on terminal>]
warning: unused imports: `SpireDmlFrontdoorCustomScanMode`, `SpireDmlFrontdoorPkValuePlan`, `coordinator_insert_prepare_remote_sql as spire_coordinator_insert_prepare_remote_sql`, `dml_frontdoor_bigint_pk_value_bytes as spire_dml_frontdoor_bigint_pk_value_bytes`, `dml_frontdoor_pk_argument_from_replacement_decision as spire_dml_frontdoor_pk_argument_from_replacement_decision`, `dml_frontdoor_primitive_invocation_from_plan as spire_dml_frontdoor_primitive_invocation_from_plan`, `dml_frontdoor_primitive_plan_expr_catalog_row as spire_dml_frontdoor_primitive_plan_expr_catalog_row`, and `dml_frontdoor_primitive_plan_pk_value_bytes as spire_dml_frontdoor_primitive_plan_pk_value_bytes`
   --> src/am/mod.rs:49:5
    |
 49 |     coordinator_insert_prepare_remote_sql as spire_coordinator_insert_prepare_remote_sql,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
 56 |     dml_frontdoor_bigint_pk_value_bytes as spire_dml_frontdoor_bigint_pk_value_bytes,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 57 |     dml_frontdoor_hook_status_row as spire_dml_frontdoor_hook_status_row,
 58 |     dml_frontdoor_pk_argument_from_replacement_decision as spire_dml_frontdoor_pk_argument_from_replacement_decision,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 59 |     dml_frontdoor_primitive_invocation_from_plan as spire_dml_frontdoor_primitive_invocation_from_plan,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 60 |     dml_frontdoor_primitive_plan_const_pk_value_bytes as spire_dml_frontdoor_primitive_plan_const_pk_value_bytes,
 61 |     dml_frontdoor_primitive_plan_expr_catalog_row as spire_dml_frontdoor_primitive_plan_expr_catalog_row,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 62 |     dml_frontdoor_primitive_plan_from_replacement_decision as spire_dml_frontdoor_primitive_plan_from_replacement_decision,
 63 |     dml_frontdoor_primitive_plan_pk_value_bytes as spire_dml_frontdoor_primitive_plan_pk_value_bytes,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
183 |     SpireDmlFrontdoorCustomScanMode, SpireDmlFrontdoorPkValuePlan, SpireDmlFrontdoorQueryContext,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `ecaz` (lib) generated 1 warning (run `cargo fix --lib -p ecaz` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src/main.rs (target/debug/deps/ecaz-391c712110a19b09)

running 333 tests
test cli::tests::cli_parses_spire_multicluster_connection_reset_mid_batch_fault_command ... [32mok[m
test cli::tests::cli_parses_log_file_override ... [32mok[m
test cli::tests::cli_parses_fault_smoke_dry_run_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_lifecycle_drop_before_fanout_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_epoch_mismatch_fault_command ... [32mok[m
test cli::tests::cli_parses_corpus_fetch_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_lifecycle_drop_in_flight_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_lifecycle_create_missing_descriptor_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_lifecycle_reindex_before_fanout_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_customscan_read_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_lifecycle_create_new_descriptor_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_lifecycle_reindex_in_flight_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_local_statement_timeout_fault_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_fault_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_fingerprint_mismatch_fault_command ... [32mok[m
test commands::bench::build_probe::tests::hamming_distance_counts_xor_bits ... [32mok[m
test commands::bench::build_probe::tests::overlap_count_counts_intersection ... [32mok[m
test commands::bench::build_probe::tests::nearest_from_sample_skips_pivot_and_sorts_by_distance ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_remote_backend_termination_fault_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_smoke_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_remote_statement_timeout_fault_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_remote_oom_fault_command ... [32mok[m
test commands::bench::build_probe::tests::scored_frontier_prunes_by_best_scores ... [32mok[m
test commands::bench::build_probe::tests::unit_ip_distance_uses_one_minus_inner_product ... [32mok[m
test cli::tests::cli_parses_explicit_connection_overrides ... [32mok[m
test commands::bench::build_probe::tests::render_probe_includes_optional_query_comparisons ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_version_skew_fault_command ... [32mok[m
test commands::bench::build_probe::tests::render_probe_includes_pass_and_degree_summaries ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_transport_overlap_command ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_insert_read_after_customscan_command ... [32mok[m
test cli::tests::cli_parses_spire_pipeline_remote_tuple_transport ... [32mok[m
test commands::bench::latency::tests::format_ms_switches_precision_at_10ms_boundary ... [32mok[m
test commands::bench::latency::tests::memory_sample_merge_keeps_peaks_and_adds_samples ... [32mok[m
test commands::bench::latency::tests::ns_to_duration_rejects_nan_and_negative ... [32mok[m
test commands::bench::graph::tests::render_summary_includes_reachability_and_degree_rows ... [32mok[m
test commands::bench::latency::tests::percentile_sorted_clamps_out_of_range_p ... [32mok[m
test commands::bench::latency::tests::percentile_sorted_endpoints_hit_extremes ... [32mok[m
test commands::bench::latency::tests::percentile_sorted_empty_is_zero ... [32mok[m
test commands::bench::latency::tests::percentile_sorted_linear_interpolates_between_ranks ... [32mok[m
test commands::bench::latency::tests::percentile_sorted_single_value_is_that_value_for_any_p ... [32mok[m
test commands::bench::latency::tests::summarize_is_independent_of_input_order ... [32mok[m
test cli::tests::cli_parses_spire_multicluster_local_cancel_fault_command ... [32mok[m
test commands::bench::latency::tests::summarize_mean_and_min_max_match_raw_sample ... [32mok[m
