Pager usage is off.
Timing is on.
SET
Time: 0.224 ms
SET
Time: 0.138 ms
SET
Time: 0.159 ms
SET
Time: 0.114 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.619 ms
            index_name             | index_bytes | index_size 
-----------------------------------+-------------+------------
 task111_rb1_dense_100k_rabitq_idx |    23584768 | 22 MB
(1 row)

Time: 1.534 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format | scoring_mode  | scoring_multiplier | rerank | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+---------------+--------------------+--------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |     64 |              32 |             32 |               32 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |                  1562.5 |                        64 |                       32 |                    50000 |                  1414.5 | rabitq         | rabitq_binary |               0.45 | off    |                 1 |        2879 |    100000 |                4 |             1 |            0.0025 |              55.4576 | 2333.9575999999997 |                   1 |                   0
(1 row)

Time: 1.904 ms
                             QUERY PLAN                             
--------------------------------------------------------------------
 [                                                                 +
   {                                                               +
     "Plan": {                                                     +
       "Node Type": "Limit",                                       +
       "Parallel Aware": false,                                    +
       "Async Capable": false,                                     +
       "Actual Startup Time": 12.402,                              +
       "Actual Total Time": 13.031,                                +
       "Actual Rows": 10.00,                                       +
       "Actual Loops": 1,                                          +
       "Disabled": false,                                          +
       "Shared Hit Blocks": 1511,                                  +
       "Shared Read Blocks": 5,                                    +
       "Shared Dirtied Blocks": 0,                                 +
       "Shared Written Blocks": 0,                                 +
       "Local Hit Blocks": 0,                                      +
       "Local Read Blocks": 0,                                     +
       "Local Dirtied Blocks": 0,                                  +
       "Local Written Blocks": 0,                                  +
       "Temp Read Blocks": 0,                                      +
       "Temp Written Blocks": 0,                                   +
       "Plans": [                                                  +
         {                                                         +
           "Node Type": "Limit",                                   +
           "Parent Relationship": "InitPlan",                      +
           "Subplan Name": "InitPlan 1",                           +
           "Parallel Aware": false,                                +
           "Async Capable": false,                                 +
           "Actual Startup Time": 0.046,                           +
           "Actual Total Time": 0.046,                             +
           "Actual Rows": 1.00,                                    +
           "Actual Loops": 1,                                      +
           "Disabled": false,                                      +
           "Shared Hit Blocks": 0,                                 +
           "Shared Read Blocks": 3,                                +
           "Shared Dirtied Blocks": 0,                             +
           "Shared Written Blocks": 0,                             +
           "Local Hit Blocks": 0,                                  +
           "Local Read Blocks": 0,                                 +
           "Local Dirtied Blocks": 0,                              +
           "Local Written Blocks": 0,                              +
           "Temp Read Blocks": 0,                                  +
           "Temp Written Blocks": 0,                               +
           "Plans": [                                              +
             {                                                     +
               "Node Type": "Index Scan",                          +
               "Parent Relationship": "Outer",                     +
               "Parallel Aware": false,                            +
               "Async Capable": false,                             +
               "Scan Direction": "Forward",                        +
               "Index Name": "task111_rb1_dense_100k_queries_pkey",+
               "Relation Name": "task111_rb1_dense_100k_queries",  +
               "Alias": "task111_rb1_dense_100k_queries",          +
               "Actual Startup Time": 0.045,                       +
               "Actual Total Time": 0.046,                         +
               "Actual Rows": 1.00,                                +
               "Actual Loops": 1,                                  +
               "Disabled": false,                                  +
               "Index Searches": 1,                                +
               "Shared Hit Blocks": 0,                             +
               "Shared Read Blocks": 3,                            +
               "Shared Dirtied Blocks": 0,                         +
               "Shared Written Blocks": 0,                         +
               "Local Hit Blocks": 0,                              +
               "Local Read Blocks": 0,                             +
               "Local Dirtied Blocks": 0,                          +
               "Local Written Blocks": 0,                          +
               "Temp Read Blocks": 0,                              +
               "Temp Written Blocks": 0                            +
             }                                                     +
           ]                                                       +
         },                                                        +
         {                                                         +
           "Node Type": "Index Scan",                              +
           "Parent Relationship": "Outer",                         +
           "Parallel Aware": false,                                +
           "Async Capable": false,                                 +
           "Scan Direction": "Forward",                            +
           "Index Name": "task111_rb1_dense_100k_rabitq_idx",      +
           "Relation Name": "task111_rb1_dense_100k_corpus",       +
           "Alias": "task111_rb1_dense_100k_corpus",               +
           "Actual Startup Time": 12.401,                          +
           "Actual Total Time": 13.026,                            +
           "Actual Rows": 10.00,                                   +
           "Actual Loops": 1,                                      +
           "Disabled": false,                                      +
           "Order By": "(embedding <#> (InitPlan 1).col1)",        +
           "Index Searches": 0,                                    +
           "Shared Hit Blocks": 1511,                              +
           "Shared Read Blocks": 5,                                +
           "Shared Dirtied Blocks": 0,                             +
           "Shared Written Blocks": 0,                             +
           "Local Hit Blocks": 0,                                  +
           "Local Read Blocks": 0,                                 +
           "Local Dirtied Blocks": 0,                              +
           "Local Written Blocks": 0,                              +
           "Temp Read Blocks": 0,                                  +
           "Temp Written Blocks": 0,                               +
           "Ecaz Stats": {                                         +
             "Centroid Scores": 64,                                +
             "Selected Lists": 32,                                 +
             "Posting Pages Read": 1189,                           +
             "Postings Visited": 42171,                            +
             "Row Postings Visited": 0,                            +
             "Dense Blocks Visited": 1189,                         +
             "Dense Postings Visited": 42171,                      +
             "Postings Scored": 42171,                             +
             "Postings Pruned By Bound": 0,                        +
             "Scratch SoA Flushes": 0,                             +
             "Scratch Payload Bytes Copied": 0,                    +
             "Scratch Heap TID Bytes Copied": 0,                   +
             "Heap TIDs Scored": 42171,                            +
             "Candidates Scored": 42171,                           +
             "Candidates Inserted": 42171,                         +
             "Candidates Emitted": 10,                             +
             "Rerank Rows": 0,                                     +
             "Heap Blocks Fetched": 0,                             +
             "Approximate Scan Elapsed Us": 10673,                 +
             "Exact Rerank Elapsed Us": 0,                         +
             "Filtered Duplicates": 0                              +
           }                                                       +
         }                                                         +
       ]                                                           +
     },                                                            +
     "Planning": {                                                 +
       "Shared Hit Blocks": 78,                                    +
       "Shared Read Blocks": 2,                                    +
       "Shared Dirtied Blocks": 0,                                 +
       "Shared Written Blocks": 0,                                 +
       "Local Hit Blocks": 0,                                      +
       "Local Read Blocks": 0,                                     +
       "Local Dirtied Blocks": 0,                                  +
       "Local Written Blocks": 0,                                  +
       "Temp Read Blocks": 0,                                      +
       "Temp Written Blocks": 0                                    +
     },                                                            +
     "Planning Time": 1.079,                                       +
     "Triggers": [                                                 +
     ],                                                            +
