Pager usage is off.
Timing is on.
SET
Time: 0.239 ms
SET
Time: 0.140 ms
SET
Time: 0.115 ms
SET
Time: 0.121 ms
SET
Time: 0.114 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.671 ms
                index_name                 | index_bytes | index_size 
-------------------------------------------+-------------+------------
 task111a_100k_tq_dense_old_turboquant_idx |    82714624 | 79 MB
(1 row)

Time: 1.553 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format |  scoring_mode  | scoring_multiplier | rerank | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+----------------+--------------------+--------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |     64 |              32 |             32 |               32 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |                  1562.5 |                        64 |                       32 |                    50000 |                  5023.5 | turboquant     | turboquant_lut |                  1 | off    |                 1 |       10097 |    100000 |                4 |             1 |            0.0025 |              55.4576 |          6998.9576 |                   1 |                   0
(1 row)

Time: 1.738 ms
                               QUERY PLAN                               
------------------------------------------------------------------------
 [                                                                     +
   {                                                                   +
     "Plan": {                                                         +
       "Node Type": "Limit",                                           +
       "Parallel Aware": false,                                        +
       "Async Capable": false,                                         +
       "Actual Startup Time": 45.681,                                  +
       "Actual Total Time": 46.503,                                    +
       "Actual Rows": 10.00,                                           +
       "Actual Loops": 1,                                              +
       "Disabled": false,                                              +
       "Shared Hit Blocks": 225,                                       +
       "Shared Read Blocks": 4336,                                     +
       "Shared Dirtied Blocks": 0,                                     +
       "Shared Written Blocks": 0,                                     +
       "Local Hit Blocks": 0,                                          +
       "Local Read Blocks": 0,                                         +
       "Local Dirtied Blocks": 0,                                      +
       "Local Written Blocks": 0,                                      +
       "Temp Read Blocks": 0,                                          +
       "Temp Written Blocks": 0,                                       +
       "Plans": [                                                      +
         {                                                             +
           "Node Type": "Limit",                                       +
           "Parent Relationship": "InitPlan",                          +
           "Subplan Name": "InitPlan 1",                               +
           "Parallel Aware": false,                                    +
           "Async Capable": false,                                     +
           "Actual Startup Time": 0.039,                               +
           "Actual Total Time": 0.040,                                 +
           "Actual Rows": 1.00,                                        +
           "Actual Loops": 1,                                          +
           "Disabled": false,                                          +
           "Shared Hit Blocks": 0,                                     +
           "Shared Read Blocks": 3,                                    +
           "Shared Dirtied Blocks": 0,                                 +
           "Shared Written Blocks": 0,                                 +
           "Local Hit Blocks": 0,                                      +
           "Local Read Blocks": 0,                                     +
           "Local Dirtied Blocks": 0,                                  +
           "Local Written Blocks": 0,                                  +
           "Temp Read Blocks": 0,                                      +
           "Temp Written Blocks": 0,                                   +
           "Plans": [                                                  +
             {                                                         +
               "Node Type": "Index Scan",                              +
               "Parent Relationship": "Outer",                         +
               "Parallel Aware": false,                                +
               "Async Capable": false,                                 +
               "Scan Direction": "Forward",                            +
               "Index Name": "task111a_100k_tq_dense_old_queries_pkey",+
               "Relation Name": "task111a_100k_tq_dense_old_queries",  +
               "Alias": "task111a_100k_tq_dense_old_queries",          +
               "Actual Startup Time": 0.039,                           +
               "Actual Total Time": 0.039,                             +
               "Actual Rows": 1.00,                                    +
               "Actual Loops": 1,                                      +
               "Disabled": false,                                      +
               "Index Searches": 1,                                    +
               "Shared Hit Blocks": 0,                                 +
               "Shared Read Blocks": 3,                                +
               "Shared Dirtied Blocks": 0,                             +
               "Shared Written Blocks": 0,                             +
               "Local Hit Blocks": 0,                                  +
               "Local Read Blocks": 0,                                 +
               "Local Dirtied Blocks": 0,                              +
               "Local Written Blocks": 0,                              +
               "Temp Read Blocks": 0,                                  +
               "Temp Written Blocks": 0                                +
             }                                                         +
           ]                                                           +
         },                                                            +
         {                                                             +
           "Node Type": "Index Scan",                                  +
           "Parent Relationship": "Outer",                             +
           "Parallel Aware": false,                                    +
           "Async Capable": false,                                     +
           "Scan Direction": "Forward",                                +
           "Index Name": "task111a_100k_tq_dense_old_turboquant_idx",  +
           "Relation Name": "task111a_100k_tq_dense_old_corpus",       +
           "Alias": "task111a_100k_tq_dense_old_corpus",               +
           "Actual Startup Time": 45.679,                              +
           "Actual Total Time": 46.497,                                +
           "Actual Rows": 10.00,                                       +
           "Actual Loops": 1,                                          +
           "Disabled": false,                                          +
           "Order By": "(embedding <#> (InitPlan 1).col1)",            +
           "Index Searches": 0,                                        +
           "Shared Hit Blocks": 225,                                   +
           "Shared Read Blocks": 4336,                                 +
           "Shared Dirtied Blocks": 0,                                 +
           "Shared Written Blocks": 0,                                 +
           "Local Hit Blocks": 0,                                      +
           "Local Read Blocks": 0,                                     +
           "Local Dirtied Blocks": 0,                                  +
           "Local Written Blocks": 0,                                  +
           "Temp Read Blocks": 0,                                      +
           "Temp Written Blocks": 0,                                   +
           "Ecaz Stats": {                                             +
             "Centroid Scores": 64,                                    +
             "Selected Lists": 32,                                     +
             "Posting Pages Read": 4233,                               +
             "Postings Visited": 42171,                                +
             "Row Postings Visited": 0,                                +
             "Dense Blocks Visited": 4233,                             +
             "Dense Postings Visited": 42171,                          +
             "Postings Scored": 42171,                                 +
             "Postings Pruned By Bound": 0,                            +
             "Scratch SoA Flushes": 0,                                 +
             "Scratch Payload Bytes Copied": 0,                        +
             "Scratch Heap TID Bytes Copied": 0,                       +
             "Dense Coalesced Flushes": 0,                             +
             "Dense Coalesced Payload Bytes Copied": 0,                +
             "Dense Coalesced Heap TID Bytes Copied": 0,               +
             "Heap TIDs Scored": 42171,                                +
             "Candidates Scored": 42171,                               +
             "Candidates Inserted": 42171,                             +
             "Candidates Emitted": 10,                                 +
             "Rerank Rows": 0,                                         +
             "Heap Blocks Fetched": 0,                                 +
             "Approximate Scan Elapsed Us": 41324,                     +
             "Exact Rerank Elapsed Us": 0,                             +
             "Filtered Duplicates": 0                                  +
           }                                                           +
         }                                                             +
       ]                                                               +
     },                                                                +
     "Planning": {                                                     +
       "Shared Hit Blocks": 78,                                        +
       "Shared Read Blocks": 2,                                        +
       "Shared Dirtied Blocks": 0,                                     +
       "Shared Written Blocks": 0,                                     +
       "Local Hit Blocks": 0,                                          +
       "Local Read Blocks": 0,                                         +
       "Local Dirtied Blocks": 0,                                      +
       "Local Written Blocks": 0,                                      +
       "Temp Read Blocks": 0,                                          +
       "Temp Written Blocks": 0                                        +
     },                                                                +
     "Planning Time": 0.764,                                           +
     "Triggers": [                                                     +
     ],                                                                +
     "Execution Time": 46.726                                          +
   }                                                                   +
 ]
(1 row)

Time: 49.745 ms
RESET
Time: 0.167 ms
RESET
Time: 0.097 ms
RESET
Time: 0.147 ms
RESET
Time: 0.111 ms
RESET
Time: 0.111 ms
