Pager usage is off.
Timing is on.
SET
Time: 0.215 ms
SET
Time: 0.154 ms
SET
Time: 0.110 ms
SET
Time: 0.103 ms
SET
Time: 0.103 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 32          | on                       | 0            | ec_ivf
(1 row)

Time: 0.565 ms
              index_name              | index_bytes | index_size 
--------------------------------------+-------------+------------
 task111a_100k_rb1_dense_a_rabitq_idx |    23584768 | 22 MB
(1 row)

Time: 1.598 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format | scoring_mode  | scoring_multiplier | rerank | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+---------------+--------------------+--------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |     64 |              32 |             32 |               32 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |                  1562.5 |                        64 |                       32 |                    50000 |                  1414.5 | rabitq         | rabitq_binary |               0.45 | off    |                 1 |        2879 |    100000 |                4 |             1 |            0.0025 |              55.4576 | 2333.9575999999997 |                   1 |                   0
(1 row)

Time: 1.793 ms
                              QUERY PLAN                               
-----------------------------------------------------------------------
 [                                                                    +
   {                                                                  +
     "Plan": {                                                        +
       "Node Type": "Limit",                                          +
       "Parallel Aware": false,                                       +
       "Async Capable": false,                                        +
       "Actual Startup Time": 15.040,                                 +
       "Actual Total Time": 15.797,                                   +
       "Actual Rows": 10.00,                                          +
       "Actual Loops": 1,                                             +
       "Disabled": false,                                             +
       "Shared Hit Blocks": 223,                                      +
       "Shared Read Blocks": 1293,                                    +
       "Shared Dirtied Blocks": 0,                                    +
       "Shared Written Blocks": 0,                                    +
       "Local Hit Blocks": 0,                                         +
