Pager usage is off.
Timing is on.
SET
Time: 0.228 ms
SET
Time: 0.154 ms
SET
Time: 0.108 ms
SET
Time: 0.128 ms
 server_version | sweep_value | scratch_soa_batch_decode | rerank_width | profile 
----------------+-------------+--------------------------+--------------+---------
 18.3           | 128         | on                       | 50           | ec_ivf
(1 row)

Time: 0.589 ms
                     index_name                     | index_bytes | index_size 
----------------------------------------------------+-------------+------------
 task51_local_990k_ivf_rabitq1_n1024_w50_rabitq_idx |   312803328 | 298 MB
(1 row)

Time: 1.496 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format | scoring_mode  | scoring_multiplier |  rerank  | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+---------------+--------------------+----------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |   1024 |             256 |            128 |              128 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |              966.796875 |                      1024 |                      128 |                   123750 |                 4676.75 | rabitq         | rabitq_binary |               0.45 | heap_f32 |              1.35 |       38184 |    990000 |                4 |             1 |            0.0025 |             812.3216 |          8375.9116 |                   1 |                   0
(1 row)

Time: 1.864 ms
                                     QUERY PLAN                                      
-------------------------------------------------------------------------------------
 [                                                                                  +
   {                                                                                +
     "Plan": {                                                                      +
       "Node Type": "Limit",                                                        +
       "Parallel Aware": false,                                                     +
       "Async Capable": false,                                                      +
       "Actual Startup Time": 629.686,                                              +
       "Actual Total Time": 630.298,                                                +
       "Actual Rows": 10.00,                                                        +
       "Actual Loops": 1,                                                           +
       "Disabled": false,                                                           +
       "Shared Hit Blocks": 8701,                                                   +
       "Shared Read Blocks": 0,                                                     +
       "Shared Dirtied Blocks": 0,                                                  +
       "Shared Written Blocks": 0,                                                  +
       "Local Hit Blocks": 0,                                                       +
       "Local Read Blocks": 0,                                                      +
       "Local Dirtied Blocks": 0,                                                   +
       "Local Written Blocks": 0,                                                   +
       "Temp Read Blocks": 0,                                                       +
       "Temp Written Blocks": 0,                                                    +
       "Plans": [                                                                   +
         {                                                                          +
           "Node Type": "Limit",                                                    +
           "Parent Relationship": "InitPlan",                                       +
           "Subplan Name": "InitPlan 1",                                            +
           "Parallel Aware": false,                                                 +
           "Async Capable": false,                                                  +
           "Actual Startup Time": 0.028,                                            +
           "Actual Total Time": 0.029,                                              +
           "Actual Rows": 1.00,                                                     +
           "Actual Loops": 1,                                                       +
           "Disabled": false,                                                       +
           "Shared Hit Blocks": 3,                                                  +
           "Shared Read Blocks": 0,                                                 +
           "Shared Dirtied Blocks": 0,                                              +
           "Shared Written Blocks": 0,                                              +
           "Local Hit Blocks": 0,                                                   +
           "Local Read Blocks": 0,                                                  +
           "Local Dirtied Blocks": 0,                                               +
           "Local Written Blocks": 0,                                               +
           "Temp Read Blocks": 0,                                                   +
           "Temp Written Blocks": 0,                                                +
           "Plans": [                                                               +
             {                                                                      +
               "Node Type": "Index Scan",                                           +
               "Parent Relationship": "Outer",                                      +
               "Parallel Aware": false,                                             +
               "Async Capable": false,                                              +
               "Scan Direction": "Forward",                                         +
               "Index Name": "task51_local_990k_ivf_rabitq1_n1024_w50_queries_pkey",+
               "Relation Name": "task51_local_990k_ivf_rabitq1_n1024_w50_queries",  +
               "Alias": "task51_local_990k_ivf_rabitq1_n1024_w50_queries",          +
               "Actual Startup Time": 0.028,                                        +
               "Actual Total Time": 0.028,                                          +
               "Actual Rows": 1.00,                                                 +
               "Actual Loops": 1,                                                   +
               "Disabled": false,                                                   +
               "Index Searches": 1,                                                 +
               "Shared Hit Blocks": 3,                                              +
               "Shared Read Blocks": 0,                                             +
               "Shared Dirtied Blocks": 0,                                          +
               "Shared Written Blocks": 0,                                          +
               "Local Hit Blocks": 0,                                               +
               "Local Read Blocks": 0,                                              +
               "Local Dirtied Blocks": 0,                                           +
               "Local Written Blocks": 0,                                           +
               "Temp Read Blocks": 0,                                               +
               "Temp Written Blocks": 0                                             +
             }                                                                      +
           ]                                                                        +
         },                                                                         +
         {                                                                          +
           "Node Type": "Index Scan",                                               +
           "Parent Relationship": "Outer",                                          +
           "Parallel Aware": false,                                                 +
           "Async Capable": false,                                                  +
           "Scan Direction": "Forward",                                             +
           "Index Name": "task51_local_990k_ivf_rabitq1_n1024_w50_rabitq_idx",      +
           "Relation Name": "task51_local_990k_ivf_rabitq1_n1024_w50_corpus",       +
           "Alias": "task51_local_990k_ivf_rabitq1_n1024_w50_corpus",               +
           "Actual Startup Time": 629.684,                                          +
           "Actual Total Time": 630.292,                                            +
           "Actual Rows": 10.00,                                                    +
           "Actual Loops": 1,                                                       +
           "Disabled": false,                                                       +
           "Order By": "(embedding <#> (InitPlan 1).col1)",                         +
           "Index Searches": 0,                                                     +
           "Shared Hit Blocks": 8701,                                               +
           "Shared Read Blocks": 0,                                                 +
           "Shared Dirtied Blocks": 0,                                              +
           "Shared Written Blocks": 0,                                              +
           "Local Hit Blocks": 0,                                                   +
           "Local Read Blocks": 0,                                                  +
           "Local Dirtied Blocks": 0,                                               +
           "Local Written Blocks": 0,                                               +
           "Temp Read Blocks": 0,                                                   +
           "Temp Written Blocks": 0,                                                +
           "Ecaz Stats": {                                                          +
             "Centroid Scores": 1024,                                               +
             "Selected Lists": 128,                                                 +
             "Posting Pages Read": 5192,                                            +
             "Postings Visited": 138476,                                            +
             "Postings Scored": 138476,                                             +
             "Postings Pruned By Bound": 0,                                         +
             "Heap TIDs Scored": 138476,                                            +
             "Candidates Scored": 138476,                                           +
             "Candidates Inserted": 138476,                                         +
             "Candidates Emitted": 10,                                              +
             "Rerank Rows": 50,                                                     +
             "Heap Blocks Fetched": 48,                                             +
             "Approximate Scan Elapsed Us": 622809,                                 +
             "Exact Rerank Elapsed Us": 2158,                                       +
             "Filtered Duplicates": 0                                               +
           }                                                                        +
         }                                                                          +
       ]                                                                            +
     },                                                                             +
