Pager usage is off.
Timing is on.
SET
Time: 0.046 ms
SET
Time: 0.026 ms
SET
Time: 0.015 ms
 server_version  | nprobe | rerank_width 
-----------------+--------+--------------
 18.3 (Homebrew) | 128    | 1000
(1 row)

Time: 0.280 ms
               index_name               | index_bytes | index_size 
----------------------------------------+-------------+------------
 ec_hnsw_real_ann_benchmarks_anchor_idx |   196943872 | 188 MB
(1 row)

Time: 1.064 ms
                                   QUERY PLAN                                   
--------------------------------------------------------------------------------
 [                                                                             +
   {                                                                           +
     "Plan": {                                                                 +
       "Node Type": "Limit",                                                   +
       "Parallel Aware": false,                                                +
       "Async Capable": false,                                                 +
       "Actual Startup Time": 28.759,                                          +
       "Actual Total Time": 28.826,                                            +
       "Actual Rows": 10.00,                                                   +
       "Actual Loops": 1,                                                      +
       "Disabled": false,                                                      +
       "Shared Hit Blocks": 8749,                                              +
       "Shared Read Blocks": 3865,                                             +
       "Shared Dirtied Blocks": 0,                                             +
       "Shared Written Blocks": 0,                                             +
       "Local Hit Blocks": 0,                                                  +
       "Local Read Blocks": 0,                                                 +
       "Local Dirtied Blocks": 0,                                              +
       "Local Written Blocks": 0,                                              +
       "Temp Read Blocks": 0,                                                  +
       "Temp Written Blocks": 0,                                               +
       "Plans": [                                                              +
         {                                                                     +
           "Node Type": "Limit",                                               +
           "Parent Relationship": "InitPlan",                                  +
           "Subplan Name": "InitPlan 1",                                       +
           "Parallel Aware": false,                                            +
           "Async Capable": false,                                             +
           "Actual Startup Time": 0.009,                                       +
           "Actual Total Time": 0.010,                                         +
           "Actual Rows": 1.00,                                                +
           "Actual Loops": 1,                                                  +
           "Disabled": false,                                                  +
           "Shared Hit Blocks": 0,                                             +
           "Shared Read Blocks": 3,                                            +
           "Shared Dirtied Blocks": 0,                                         +
           "Shared Written Blocks": 0,                                         +
           "Local Hit Blocks": 0,                                              +
           "Local Read Blocks": 0,                                             +
           "Local Dirtied Blocks": 0,                                          +
           "Local Written Blocks": 0,                                          +
           "Temp Read Blocks": 0,                                              +
           "Temp Written Blocks": 0,                                           +
           "Plans": [                                                          +
             {                                                                 +
               "Node Type": "Index Scan",                                      +
               "Parent Relationship": "Outer",                                 +
               "Parallel Aware": false,                                        +
               "Async Capable": false,                                         +
               "Scan Direction": "Forward",                                    +
               "Index Name": "ec_hnsw_real_ann_benchmarks_anchor_queries_pkey",+
               "Relation Name": "ec_hnsw_real_ann_benchmarks_anchor_queries",  +
               "Alias": "ec_hnsw_real_ann_benchmarks_anchor_queries",          +
               "Actual Startup Time": 0.009,                                   +
               "Actual Total Time": 0.009,                                     +
               "Actual Rows": 1.00,                                            +
               "Actual Loops": 1,                                              +
               "Disabled": false,                                              +
               "Index Searches": 1,                                            +
               "Shared Hit Blocks": 0,                                         +
               "Shared Read Blocks": 3,                                        +
               "Shared Dirtied Blocks": 0,                                     +
               "Shared Written Blocks": 0,                                     +
               "Local Hit Blocks": 0,                                          +
               "Local Read Blocks": 0,                                         +
               "Local Dirtied Blocks": 0,                                      +
               "Local Written Blocks": 0,                                      +
               "Temp Read Blocks": 0,                                          +
               "Temp Written Blocks": 0                                        +
             }                                                                 +
           ]                                                                   +
         },                                                                    +
         {                                                                     +
           "Node Type": "Index Scan",                                          +
           "Parent Relationship": "Outer",                                     +
           "Parallel Aware": false,                                            +
           "Async Capable": false,                                             +
           "Scan Direction": "Forward",                                        +
           "Index Name": "ec_hnsw_real_ann_benchmarks_anchor_idx",             +
           "Relation Name": "ec_hnsw_real_ann_benchmarks_anchor_corpus",       +
           "Alias": "ec_hnsw_real_ann_benchmarks_anchor_corpus",               +
           "Actual Startup Time": 28.759,                                      +
           "Actual Total Time": 28.824,                                        +
           "Actual Rows": 10.00,                                               +
           "Actual Loops": 1,                                                  +
           "Disabled": false,                                                  +
           "Order By": "(embedding <#> (InitPlan 1).col1)",                    +
           "Index Searches": 0,                                                +
           "Shared Hit Blocks": 8749,                                          +
           "Shared Read Blocks": 3865,                                         +
           "Shared Dirtied Blocks": 0,                                         +
           "Shared Written Blocks": 0,                                         +
           "Local Hit Blocks": 0,                                              +
           "Local Read Blocks": 0,                                             +
           "Local Dirtied Blocks": 0,                                          +
           "Local Written Blocks": 0,                                          +
           "Temp Read Blocks": 0,                                              +
           "Temp Written Blocks": 0,                                           +
           "Ecaz Stats": {                                                     +
             "Centroid Scores": 1024,                                          +
             "Selected Lists": 128,                                            +
             "Posting Pages Read": 3208,                                       +
             "Postings Visited": 138476,                                       +
             "Postings Scored": 3295,                                          +
             "Postings Pruned By Bound": 135181,                               +
             "Heap TIDs Scored": 3295,                                         +
             "Candidates Scored": 3295,                                        +
             "Candidates Inserted": 3295,                                      +
             "Rerank Rows": 1000,                                              +
             "Filtered Duplicates": 0                                          +
           }                                                                   +
         }                                                                     +
       ]                                                                       +
     },                                                                        +
     "Planning": {                                                             +
       "Shared Hit Blocks": 103,                                               +
       "Shared Read Blocks": 5,                                                +
       "Shared Dirtied Blocks": 0,                                             +
       "Shared Written Blocks": 0,                                             +
       "Local Hit Blocks": 0,                                                  +
       "Local Read Blocks": 0,                                                 +
       "Local Dirtied Blocks": 0,                                              +
       "Local Written Blocks": 0,                                              +
       "Temp Read Blocks": 0,                                                  +
       "Temp Written Blocks": 0                                                +
     },                                                                        +
     "Planning Time": 0.203,                                                   +
     "Triggers": [                                                             +
     ],                                                                        +
     "Execution Time": 28.852                                                  +
   }                                                                           +
 ]
(1 row)

Time: 30.074 ms
RESET
Time: 0.034 ms
RESET
Time: 0.016 ms
RESET
Time: 0.016 ms
