Pager usage is off.
Timing is on.
SET
Time: 0.238 ms
SET
Time: 0.151 ms
SET
Time: 0.108 ms
 server_version | sweep_value | rerank_width | profile 
----------------+-------------+--------------+---------
 18.3           | 64          | 50           | ec_ivf
(1 row)

Time: 0.686 ms
                   index_name                    | index_bytes | index_size 
-------------------------------------------------+-------------+------------
 task51_local_50k_ivf_rabitq1_n64_w50_rabitq_idx |    15990784 | 15 MB
(1 row)

Time: 1.921 ms
 planner_scan_enabled |                      planner_gate_reason                      | dimensions | nlists | relation_nprobe | session_nprobe | effective_nprobe | effective_nprobe_source | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | ordering_compare_type | pg18_strategy_translation_ready | average_list_live_count | estimated_centroid_scores | estimated_selected_lists | estimated_candidate_rows | estimated_posting_pages | storage_format | scoring_mode  | scoring_multiplier |  rerank  | rerank_multiplier | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation 
----------------------+---------------------------------------------------------------+------------+--------+-----------------+----------------+------------------+-------------------------+----------------------+--------------------------+---------------------------------+-----------------------+---------------------------------+-------------------------+---------------------------+--------------------------+--------------------------+-------------------------+----------------+---------------+--------------------+----------+-------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------
 t                    | planner scan selection is live: Task 28 IVF cost model active |       1536 |     64 |              64 |             64 |               64 | session                 |                    0 | amgettreeheight_callback | t                               | COMPARE_LT            | t                               |                  781.25 |                        64 |                       64 |                    50000 |                    1902 | rabitq         | rabitq_binary |               0.45 | heap_f32 |              1.35 |        1952 |     50000 |                4 |             1 |            0.0025 |              55.4576 | 3123.8576000000003 |                   1 |                   0
(1 row)

Time: 4.036 ms
                                    QUERY PLAN                                    
----------------------------------------------------------------------------------
 [                                                                               +
   {                                                                             +
     "Plan": {                                                                   +
       "Node Type": "Limit",                                                     +
       "Parallel Aware": false,                                                  +
       "Async Capable": false,                                                   +
       "Actual Startup Time": 187.577,                                           +
       "Actual Total Time": 188.337,                                             +
       "Actual Rows": 10.00,                                                     +
       "Actual Loops": 1,                                                        +
       "Disabled": false,                                                        +
       "Shared Hit Blocks": 2500,                                                +
       "Shared Read Blocks": 0,                                                  +
       "Shared Dirtied Blocks": 0,                                               +
       "Shared Written Blocks": 0,                                               +
       "Local Hit Blocks": 0,                                                    +
       "Local Read Blocks": 0,                                                   +
       "Local Dirtied Blocks": 0,                                                +
       "Local Written Blocks": 0,                                                +
       "Temp Read Blocks": 0,                                                    +
       "Temp Written Blocks": 0,                                                 +
       "Plans": [                                                                +
         {                                                                       +
           "Node Type": "Limit",                                                 +
           "Parent Relationship": "InitPlan",                                    +
           "Subplan Name": "InitPlan 1",                                         +
           "Parallel Aware": false,                                              +
           "Async Capable": false,                                               +
           "Actual Startup Time": 0.028,                                         +
           "Actual Total Time": 0.029,                                           +
           "Actual Rows": 1.00,                                                  +
           "Actual Loops": 1,                                                    +
           "Disabled": false,                                                    +
           "Shared Hit Blocks": 3,                                               +
           "Shared Read Blocks": 0,                                              +
           "Shared Dirtied Blocks": 0,                                           +
           "Shared Written Blocks": 0,                                           +
           "Local Hit Blocks": 0,                                                +
           "Local Read Blocks": 0,                                               +
           "Local Dirtied Blocks": 0,                                            +
           "Local Written Blocks": 0,                                            +
           "Temp Read Blocks": 0,                                                +
           "Temp Written Blocks": 0,                                             +
           "Plans": [                                                            +
             {                                                                   +
               "Node Type": "Index Scan",                                        +
               "Parent Relationship": "Outer",                                   +
               "Parallel Aware": false,                                          +
               "Async Capable": false,                                           +
               "Scan Direction": "Forward",                                      +
               "Index Name": "task51_local_50k_ivf_rabitq1_n64_w50_queries_pkey",+
               "Relation Name": "task51_local_50k_ivf_rabitq1_n64_w50_queries",  +
               "Alias": "task51_local_50k_ivf_rabitq1_n64_w50_queries",          +
               "Actual Startup Time": 0.027,                                     +
               "Actual Total Time": 0.028,                                       +
               "Actual Rows": 1.00,                                              +
               "Actual Loops": 1,                                                +
               "Disabled": false,                                                +
               "Index Searches": 1,                                              +
               "Shared Hit Blocks": 3,                                           +
               "Shared Read Blocks": 0,                                          +
               "Shared Dirtied Blocks": 0,                                       +
               "Shared Written Blocks": 0,                                       +
               "Local Hit Blocks": 0,                                            +
               "Local Read Blocks": 0,                                           +
               "Local Dirtied Blocks": 0,                                        +
               "Local Written Blocks": 0,                                        +
               "Temp Read Blocks": 0,                                            +
               "Temp Written Blocks": 0                                          +
             }                                                                   +
           ]                                                                     +
         },                                                                      +
         {                                                                       +
