# Suite Report: task79-rabitq-rerank-width-global

- config: `reviews/task-79/021-rabitq-rerank-width-global-benchmark/suite-rabitq-rerank-width-global.json`
- config_sha256: `ff8221ef25692de8c9340d0b45519c69da752a8ac7f590a0f1a51fc8ecdfdf0e`
- dry_run: `false`
- steps: completed 13, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-task79-surface | raw | Succeeded | 63 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/precheck-existing-task79-surface.log` |
| rebuild-100k-rabitq-n128-f8-b0-tg96-block64-rerank-width | raw | Succeeded | 15077 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/rebuild-100k-rabitq-n128-f8-b0-tg96-block64-rerank-width.log` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | Succeeded | 153521 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank25 | spire-pipeline | Succeeded | 128245 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank25.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank25.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank50 | spire-pipeline | Succeeded | 128726 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank50.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank50.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank100 | spire-pipeline | Succeeded | 130050 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank100.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank100.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank200 | spire-pipeline | Succeeded | 129787 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank200.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank200.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank500 | spire-pipeline | Succeeded | 130150 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank500.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank500.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank25 | spire-pipeline | Succeeded | 132444 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank25.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank25.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank50 | spire-pipeline | Succeeded | 133621 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank50.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank50.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank100 | spire-pipeline | Succeeded | 131902 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank100.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank100.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200 | spire-pipeline | Succeeded | 134166 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | Succeeded | 136375 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| --- | --- | --- | --- |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `field=tuple_transport_capabilities`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `field=tuple_transport_default`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `field=tuple_transport_status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `field=pg_binary_attr_v1_ready`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=true` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `field=status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `field=recommendation`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=none` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=96`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=25`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=96`, `deduped_route_sum=19200`, `effective_nprobe=96`, `expanded_parent_sum=1600`, `input_frontier_sum=1600`, `level=1`, `max_leaf_routes=96`, `max_routing_expansions=128`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=25600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=max_leaf_routes` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=96`, `deduped_route_sum=1600`, `effective_nprobe=96`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=96`, `max_routing_expansions=128`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=1600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=19200`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=19200`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=19200`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=19200`, `remote_fanout_sum=0`, `route_sum=19200`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
