^D    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/ecaz_careful_hardening-3bca8b65b65b7ce7)

running 101 tests
test careful_spire::meta::tests::cleanup_eligibility_keeps_building_and_published_epochs ... ok
test careful_spire::meta::tests::cleanup_eligibility_keeps_retired_epochs_until_retention_and_queries_clear ... ok
test careful_spire::meta::tests::cleanup_eligibility_uses_failed_epoch_retain_until ... ok
test careful_spire::meta::tests::local_single_store_placement_uses_default_ids ... ok
test careful_spire::meta::tests::epoch_manifest_rejects_invalid_publish_timing ... ok
test careful_spire::meta::tests::cleanup_plan_rejects_duplicate_epochs ... ok
test careful_spire::meta::tests::epoch_manifest_allows_building_without_publish_timestamp ... ok
test careful_spire::meta::tests::epoch_manifest_round_trips ... ok
test careful_spire::meta::tests::epoch_manifest_rejects_invalid_state_and_consistency_mode ... ok
test careful_spire::meta::tests::epoch_manifest_rejects_invalid_magic_and_format ... ok
test careful_spire::meta::tests::local_store_config_places_pid_by_stable_hash_mod_store_count ... ok
test careful_spire::meta::tests::embedded_single_store_config_preserves_current_store_shape ... ok
test careful_spire::meta::tests::cleanup_plan_keeps_active_epoch_and_newest_retired_epochs ... ok
test careful_spire::meta::tests::local_store_config_rejects_empty_duplicate_or_invalid_store_relid ... ok
test careful_spire::meta::tests::cleanup_plan_waits_for_retention_and_active_queries ... ok
test careful_spire::meta::tests::local_store_config_allows_repeated_tablespaces_for_baselines ... ok
test careful_spire::meta::tests::local_single_store_state_constructors_make_state_explicit ... ok
test careful_spire::meta::tests::local_store_config_validates_placements_against_active_store_set ... ok
test careful_spire::meta::tests::manifest_entry_rejects_invalid_identity_locator_and_reserved_bytes ... ok
test careful_spire::meta::tests::manifest_entry_round_trips ... ok
test careful_spire::meta::tests::object_manifest_rejects_corrupt_header_and_length ... ok
test careful_spire::meta::tests::object_manifest_rejects_duplicate_pid_and_epoch_mismatch ... ok
test careful_spire::meta::tests::object_manifest_sorts_and_round_trips_entries ... ok
test careful_spire::meta::tests::placement_directory_rejects_corrupt_header_and_length ... ok
test careful_spire::meta::tests::placement_directory_rejects_duplicate_pid_and_epoch_mismatch ... ok
test careful_spire::meta::tests::placement_directory_sorts_and_round_trips_entries ... ok
test careful_spire::meta::tests::placement_entry_rejects_invalid_identity_and_locator ... ok
test careful_spire::meta::tests::placement_entry_rejects_unknown_state_and_format ... ok
test careful_spire::meta::tests::placement_entry_round_trips ... ok
test careful_spire::meta::tests::published_epoch_snapshot_accepts_strict_available_placement ... ok
test careful_spire::meta::tests::published_epoch_snapshot_degraded_mode_allows_unavailable_or_skipped_placement ... ok
test careful_spire::meta::tests::published_epoch_snapshot_rejects_epoch_mismatch ... ok
test careful_spire::meta::tests::published_epoch_snapshot_rejects_missing_or_version_mismatched_placement ... ok
test careful_spire::meta::tests::published_epoch_snapshot_rejects_non_available_placement_in_strict_mode ... ok
test careful_spire::meta::tests::published_epoch_snapshot_rejects_non_published_epoch ... ok
test careful_spire::meta::tests::retention_defaults_match_phase0_design ... ok
test careful_spire::meta::tests::root_control_empty_state_round_trips ... ok
test careful_spire::meta::tests::root_control_published_state_round_trips ... ok
test careful_spire::meta::tests::root_control_rejects_corrupt_header ... ok
test careful_spire::meta::tests::root_control_rejects_invalid_cursors_and_manifest_refs ... ok
test careful_spire::meta::tests::spire_pid_hash_has_stable_cross_platform_values ... ok
test careful_spire::meta::tests::validated_epoch_snapshot_builds_pid_lookup_cache ... ok
test careful_spire::storage::tests::leaf_partition_object_rejects_delta_flags ... ok
test careful_spire::storage::tests::leaf_partition_object_rejects_count_mismatch_and_trailing_bytes ... ok
test careful_spire::storage::tests::leaf_partition_object_rejects_missing_role_flags ... ok
test careful_spire::storage::tests::leaf_partition_object_rejects_duplicate_vec_ids ... ok
test careful_spire::storage::tests::leaf_partition_object_rejects_scored_assignments_without_payload ... ok
test careful_spire::storage::tests::leaf_partition_object_rejects_non_leaf_header_and_children ... ok
test careful_spire::storage::tests::leaf_partition_object_round_trips_assignments ... ok
test careful_spire::storage::tests::leaf_partition_object_v2_rejects_mixed_payload_or_vec_id_layout ... ok
test careful_spire::storage::tests::leaf_partition_object_v2_store_preserves_empty_leaf_without_segments ... ok
test careful_spire::storage::tests::leaf_partition_object_v2_store_preserves_fixed_width_global_vec_ids ... ok
test careful_spire::storage::tests::local_object_store_rejects_invalid_store_and_epoch ... ok
test careful_spire::storage::tests::local_object_store_reads_object_headers_for_dispatch ... ok
test careful_spire::storage::tests::local_object_store_rejects_mismatched_delta_placement ... ok
test careful_spire::storage::tests::local_object_store_rejects_mismatched_placement ... ok
test careful_spire::storage::tests::local_object_store_rejects_mismatched_routing_placement ... ok
test careful_spire::storage::tests::local_object_store_set_rejects_unconfigured_placements ... ok
test careful_spire::storage::tests::leaf_partition_object_v2_store_segments_large_leaf ... ok
test careful_spire::storage::tests::local_object_store_set_routes_by_pid_and_reads_back_objects ... ok
test careful_spire::storage::tests::local_object_store_writes_and_reads_delta_object ... ok
test careful_spire::storage::tests::local_object_store_writes_and_reads_leaf_object ... ok
test careful_spire::storage::tests::local_object_store_writes_and_reads_routing_object ... ok
test careful_spire::storage::tests::local_object_store_writes_and_reads_top_graph_object ... ok
test careful_spire::storage::tests::local_store_relation_name_is_deterministic ... ok
test careful_spire::storage::tests::miri_assignment_row_prefix_decoder_returns_tail ... ok
test careful_spire::storage::tests::miri_assignment_row_ref_prefix_decoder_borrows_payload ... ok
test careful_spire::storage::tests::miri_assignment_row_rejects_length_mismatch ... ok
test careful_spire::storage::tests::miri_assignment_row_rejects_unknown_flags_and_invalid_locator ... ok
test careful_spire::storage::tests::miri_assignment_row_rejects_unknown_payload_format ... ok
test careful_spire::storage::tests::miri_assignment_row_round_trips ... ok
test careful_spire::storage::tests::miri_assignment_visibility_helpers_match_primary_and_delta_semantics ... ok
test careful_spire::storage::tests::miri_delta_partition_object_rejects_delete_payloads ... ok
test careful_spire::storage::tests::miri_delta_partition_object_rejects_invalid_delta_flags ... ok
test careful_spire::storage::tests::miri_delta_partition_object_rejects_duplicate_vec_ids ... ok
test careful_spire::storage::tests::miri_delta_partition_object_round_trips_insert_and_delete_rows ... ok
test careful_spire::storage::tests::miri_delta_partition_object_rejects_invalid_header_shape ... ok
test careful_spire::storage::tests::miri_global_vec_id_preserves_payload ... ok
test careful_spire::storage::tests::miri_leaf_v2_empty_meta_rejects_segment_locator ... ok
test careful_spire::storage::tests::miri_leaf_v2_segment_rows_roundtrip_through_columns ... ok
test careful_spire::storage::tests::miri_local_vec_id_round_trips_sequence ... ok
test careful_spire::storage::tests::miri_top_graph_partition_object_round_trips_nodes ... ok
test careful_spire::storage::tests::miri_vec_id_rejects_invalid_shapes ... ok
test careful_spire::storage::tests::partition_object_constructors_reject_invalid_header_identity ... ok
test careful_spire::storage::tests::partition_object_header_decodes_prefix_and_payload_tail ... ok
test careful_spire::storage::tests::partition_object_header_rejects_invalid_identity ... ok
