Pager usage is off.
Timing is on.
SET
Time: 0.112 ms
SET
Time: 0.029 ms
 server_version | sweep_value | profile 
----------------+-------------+---------
 18.3           | 200         | ec_hnsw
(1 row)

Time: 0.285 ms
          index_name          | index_bytes | index_size 
------------------------------+-------------+------------
 task61_real_10k_hnsw_m16_idx |    13664256 | 13 MB
(1 row)

Time: 0.240 ms
 planner_scan_enabled |                             planner_gate_reason                              | relation_ef_search | session_ef_search | effective_ef_search | effective_source | m  | dimensions | max_level | resolved_tree_height |    tree_height_source    | pg18_tree_height_callback_ready | index_pages | reltuples | random_page_cost | seq_page_cost | cpu_operator_cost | modeled_startup_cost | modeled_total_cost | modeled_selectivity | modeled_correlation |   gated_startup_cost    |    gated_total_cost     | gated_selectivity | gated_correlation 
----------------------+------------------------------------------------------------------------------+--------------------+-------------------+---------------------+------------------+----+------------+-----------+----------------------+--------------------------+---------------------------------+-------------+-----------+------------------+---------------+-------------------+----------------------+--------------------+---------------------+---------------------+-------------------------+-------------------------+-------------------+-------------------
 t                    | planner cost activation is live: FR-020 cost model replaces ADR-011 override |                 40 |               200 |                 200 | session          | 16 |       1536 |         3 |                    3 | amgettreeheight_callback | t                               |        1668 |     10000 |                4 |             1 |            0.0025 |              1396.64 | 28156.604028776976 |                   1 |                   0 | 1.7976931348623157e+308 | 1.7976931348623157e+308 |                 0 |                 0
(1 row)

Time: 3.420 ms
                            QUERY PLAN                            
------------------------------------------------------------------
 [                                                               +
   {                                                             +
     "Plan": {                                                   +
       "Node Type": "Limit",                                     +
       "Parallel Aware": false,                                  +
       "Async Capable": false,                                   +
       "Actual Startup Time": 7.547,                             +
       "Actual Total Time": 7.714,                               +
       "Actual Rows": 10.00,                                     +
       "Actual Loops": 1,                                        +
       "Disabled": false,                                        +
       "Shared Hit Blocks": 5710,                                +
       "Shared Read Blocks": 1,                                  +
       "Shared Dirtied Blocks": 0,                               +
       "Shared Written Blocks": 0,                               +
       "Local Hit Blocks": 0,                                    +
       "Local Read Blocks": 0,                                   +
       "Local Dirtied Blocks": 0,                                +
       "Local Written Blocks": 0,                                +
       "Temp Read Blocks": 0,                                    +
       "Temp Written Blocks": 0,                                 +
       "Plans": [                                                +
         {                                                       +
           "Node Type": "Limit",                                 +
           "Parent Relationship": "InitPlan",                    +
           "Subplan Name": "InitPlan 1",                         +
           "Parallel Aware": false,                              +
           "Async Capable": false,                               +
           "Actual Startup Time": 0.011,                         +
           "Actual Total Time": 0.012,                           +
           "Actual Rows": 1.00,                                  +
           "Actual Loops": 1,                                    +
           "Disabled": false,                                    +
           "Shared Hit Blocks": 1,                               +
           "Shared Read Blocks": 1,                              +
           "Shared Dirtied Blocks": 0,                           +
           "Shared Written Blocks": 0,                           +
           "Local Hit Blocks": 0,                                +
           "Local Read Blocks": 0,                               +
           "Local Dirtied Blocks": 0,                            +
           "Local Written Blocks": 0,                            +
           "Temp Read Blocks": 0,                                +
