Script started on 2026-05-25 11:58:04-07:00 [<not executed on terminal>]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.64s
     Running unittests src/main.rs (target/debug/deps/ecaz-d6a7979ea82a4d9a)

running 29 tests
test commands::bench::suite::tests::expands_chunked_load_without_corpus_query_paths ... [32mok[m
test commands::bench::suite::tests::artifact_dir_supplies_default_spire_pipeline_log_output ... [32mok[m
test commands::bench::suite::tests::evaluates_thresholds_against_result_rows ... [32mok[m
test commands::bench::suite::tests::expands_cross_am_with_inputs_and_log_output ... [32mok[m
test commands::bench::suite::tests::expands_explain_with_connection_defaults ... [32mok[m
test commands::bench::suite::tests::expands_recall_with_defaults ... [32mok[m
test commands::bench::suite::tests::expands_latency_with_cache_state_label ... [32mok[m
test commands::bench::suite::tests::expands_spire_pipeline_with_production_profile ... [32mok[m
test commands::bench::suite::tests::expands_sidecar_rerank_with_variants ... [32mok[m
test commands::bench::suite::tests::explain_sql_can_enable_ivf_scratch_soa ... [32mok[m
test commands::bench::suite::tests::explain_sql_uses_diskann_profile_guc_and_cost_snapshot ... [32mok[m
test commands::bench::suite::tests::explain_sql_uses_spire_profile_gucs_and_cost_snapshot ... [32mok[m
test commands::bench::suite::tests::explain_sql_uses_suite_fields ... [32mok[m
test commands::bench::suite::tests::parses_cross_am_result_table_for_thresholds ... [32mok[m
test commands::bench::suite::tests::parses_explain_planner_cost_rows ... [32mok[m
test commands::bench::suite::tests::parses_explain_planner_cost_rows_from_psql_aligned_output ... [32mok[m
test commands::bench::suite::tests::parses_fetch_prepare_suite_config ... [32mok[m
test commands::bench::suite::tests::parses_loader_timing_rows ... [32mok[m
test commands::bench::suite::tests::parses_minimal_suite_config ... [32mok[m
test commands::bench::suite::tests::prefixes_child_commands_with_connection_flags ... [32mok[m
test commands::bench::suite::tests::parses_legacy_dry_run_alias ... [32mok[m
test commands::bench::suite::tests::parses_recall_result_table ... [32mok[m
test commands::bench::suite::tests::rejects_duplicate_step_names ... [32mok[m
test commands::bench::suite::tests::rejects_unknown_profile_names ... [32mok[m
test commands::bench::suite::tests::parses_nested_run_command ... [32mok[m
test commands::bench::suite::tests::step_selection_requires_name_and_tag_matches ... [32mok[m
test commands::bench::suite::tests::skips_thresholds_for_unselected_steps ... [32mok[m
test commands::bench::suite::tests::threshold_filters_select_matching_sweep_row ... [32mok[m
test commands::bench::suite::tests::validates_cross_am_inputs_are_labeled_paths ... [32mok[m

test result: [32mok[m. 29 passed; 0 failed; 0 ignored; 0 measured; 357 filtered out; finished in 0.00s


Script done on 2026-05-25 11:58:05-07:00 [COMMAND_EXIT_CODE="0"]
