    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/main.rs (target/debug/deps/ecaz-bdbeafde08ddf599)

running 62 tests
test commands::bench::suite::tests::artifact_dir_templates_rewrite_load_step_paths ... ok
test commands::bench::suite::tests::artifact_dir_templates_rewrite_raw_step_paths ... ok
test commands::bench::suite::tests::artifact_dir_supplies_default_spire_pipeline_log_output ... ok
test commands::bench::suite::tests::artifact_dir_templates_rewrite_spire_pipeline_paths ... ok
test commands::bench::suite::tests::expands_chunked_load_without_corpus_query_paths ... ok
test commands::bench::suite::tests::evaluates_thresholds_against_result_rows ... ok
test commands::bench::suite::tests::derives_spire_pipeline_row_scan_percent_from_storage_rows ... ok
test commands::bench::suite::tests::expands_comparator_with_vchord_engine_and_lists ... ok
test commands::bench::suite::tests::expands_cross_am_with_inputs_and_log_output ... ok
test commands::bench::suite::tests::expands_explain_with_connection_defaults ... ok
test commands::bench::suite::tests::expands_latency_with_cache_state_label ... ok
test commands::bench::suite::tests::expands_recall_with_defaults ... ok
test commands::bench::suite::tests::expands_sidecar_rerank_with_variants ... ok
test commands::bench::suite::tests::expands_spire_pipeline_with_production_profile ... ok
test commands::bench::suite::tests::explain_sql_applies_session_gucs ... ok
test commands::bench::suite::tests::explain_sql_can_enable_ivf_scratch_soa ... ok
test commands::bench::suite::tests::explain_sql_uses_diskann_profile_guc_and_cost_snapshot ... ok
test commands::bench::suite::tests::explain_sql_uses_suite_fields ... ok
test commands::bench::suite::tests::explain_sql_uses_spire_profile_gucs_and_cost_snapshot ... ok
test commands::bench::suite::tests::load_step_exposes_pgoptions_for_manifest_and_spawn ... ok
test commands::bench::suite::tests::parallel_worker_counter_emits_result_row ... ok
test commands::bench::suite::tests::load_step_pgoptions_flow_into_manifest_record ... ok
test commands::bench::suite::tests::latency_result_rows_include_block_kernel_counter_lines ... ok
test commands::bench::suite::tests::parses_comparator_table_and_summary_rows ... ok
test commands::bench::suite::tests::parse_table_rows_resets_headers_between_same_width_tables ... ok
test commands::bench::suite::tests::parses_cross_am_result_table_for_thresholds ... ok
test commands::bench::suite::tests::parses_ec_diskann_build_timing_rows ... ok
test commands::bench::suite::tests::parses_ec_ivf_build_timing_rows ... ok
test commands::bench::suite::tests::parses_explain_planner_cost_rows ... ok
test commands::bench::suite::tests::parses_explain_planner_cost_rows_from_psql_aligned_output ... ok
test commands::bench::suite::tests::parses_loader_timing_rows ... ok
test commands::bench::suite::tests::parses_fetch_prepare_suite_config ... ok
test commands::bench::suite::tests::parses_minimal_suite_config ... ok
test commands::bench::suite::tests::parses_parallel_workers_from_loader_timing_artifact ... ok
test commands::bench::suite::tests::parses_recall_result_table ... ok
test commands::bench::suite::tests::parses_legacy_dry_run_alias ... ok
test commands::bench::suite::tests::prefixes_child_commands_with_connection_flags ... ok
test commands::bench::suite::tests::parses_storage_rows_with_raw_byte_fields ... ok
test commands::bench::suite::tests::parses_nested_run_command ... ok
test commands::bench::suite::tests::quant_axis_rejects_unknown_kernel_status_marker ... ok
test commands::bench::suite::tests::rejects_unknown_profile_names ... ok
test commands::bench::suite::tests::parses_task92_offpath_calibration_config ... ok
test commands::bench::suite::tests::quant_axis_tags_flow_into_manifest_and_missing_kernel_marker ... ok
test commands::bench::suite::tests::parses_task92_quant_axis_smoke_config ... ok
test commands::bench::suite::tests::recall_step_tracks_truth_cache_as_suite_artifact ... ok
test commands::bench::suite::tests::release_guard_rejects_debug_backend_nodes ... ok
test commands::bench::suite::tests::release_guarded_result_rows_include_backend_profiles ... ok
test commands::bench::suite::tests::release_guarded_step_kinds_include_latency_emitting_steps ... ok
test commands::bench::suite::tests::result_rows_include_suite_context_fields ... ok
test commands::bench::suite::tests::retired_kernel_cells_execute_and_emit_marker_row ... ok
test commands::bench::suite::tests::release_guard_checks_selected_pending_spire_pipeline_steps ... ok
test commands::bench::suite::tests::rejects_duplicate_step_names ... ok
test commands::bench::suite::tests::shell_join_with_pgoptions_renders_environment_prefix ... ok
test commands::bench::suite::tests::spire_pooling_gate_reports_not_justified_and_candidates ... ok
test commands::bench::suite::tests::spire_local_multinode_step_tracks_bench_artifacts_when_enabled ... ok
test commands::bench::suite::tests::spire_local_multinode_step_expands_local_four_instance_lane ... ok
test commands::bench::suite::tests::skips_thresholds_for_unselected_steps ... ok
test commands::bench::suite::tests::validates_cross_am_inputs_are_labeled_paths ... ok
test commands::bench::suite::tests::socket_port_discovery_empty_dir_documents_coordinator_fallback ... ok
test commands::bench::suite::tests::spire_local_multinode_step_rejects_semicolon_reloptions ... ok
test commands::bench::suite::tests::threshold_filters_select_matching_sweep_row ... ok
test commands::bench::suite::tests::step_selection_requires_name_and_tag_matches ... ok

test result: ok. 62 passed; 0 failed; 0 ignored; 0 measured; 379 filtered out; finished in 0.00s
